-1 Batch0 1233267 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.351351 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 1 1 11.2432 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqBrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.716 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqBkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrBclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkBlyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcByritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclBritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyBitpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyrBtpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyriBpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritBiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpBikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiBkckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiiBckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikBkcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikcBcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckBondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcBndcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcoBdcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckconBcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondBsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcBuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsBxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.78788 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuBefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxBfzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxeBzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefBdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
70 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzBzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdBwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
72 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzBbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwBalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbBlujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbaBujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalBjypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbaluBypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujBpedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujyBedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypBdhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypeBhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedBykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhBkaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhyBaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykBqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaBxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqBupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxBpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxuBziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupBiazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupzBazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziBzzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
93 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziaBzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazBlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzBschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlBchpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlsBhpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
98 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlscBpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschBwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpByvytjertyciAzvvvaxgab 1 0 1 2.80363 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwBvytjertyciAzvvvaxgab 1 0 1 2.80363 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyBytjertyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvBtjertyciAzvvvaxgab 1 0 1 2.80363 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvyBjertyciAzvvvaxgab 1 0 1 2.80363 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytBertyciAzvvvaxgab 1 0 1 2.80363 
106 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjBrtyciAzvvvaxgab 1 0 1 2.81928 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjeBtyciAzvvvaxgab 1 0 1 2.80363 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjerByciAzvvvaxgab 1 0 1 2.80363 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertBciAzvvvaxgab 1 0 1 2.79518 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyBiAzvvvaxgab 1 0 1 2.79518 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertycBAzvvvaxgab 1 0 1 2.80363 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciBzvvvaxgab 1 0 1 2.80363 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzBvvaxgab 1 0 1 2.05765 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvBvaxgab 1 0 1 2.05765 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvBaxgab 1 0 1 2.05765 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvBxgab 1 0 1 2.80363 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgaB 0 0 0 0 
