-1 Batch0 1307508 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.348348 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.348348 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.352239 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 1 1 11.2716 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBeqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqBkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrBclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkBlyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkcByritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclBritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyBitlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyrBtlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyriBlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritBxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlBikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxBkckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxiBckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikBkcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikcBcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckBwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcBndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwBdcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwnBcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndBsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcBuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsBxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 88.9426 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuBefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxBfzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxeBzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefBqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.6087 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzBdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqBqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdBbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqBaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbBluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaBuhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalBhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluBypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhBpedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhyBedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypBdhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypeBhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedBykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhBkaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhyBaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykBqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaBxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqBupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxBpzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxuBzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupBijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzBjknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupziBknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijBnlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijkBlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknBscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlBcrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlsBrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscBpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrBwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpByvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwBvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyBytjkrtyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvBtjkrtyciAzvvvaxgab 1 1 2 89.4458 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvyBjkrtyciAzvvvaxgab 1 1 2 89.4458 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytBkrtyciAzvvvaxgab 1 1 2 89.4458 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjBrtyciAzvvvaxgab 1 1 2 89.4458 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkBtyciAzvvvaxgab 1 1 2 89.4458 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrByciAzvvvaxgab 1 1 2 89.4458 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtBciAzvvvaxgab 1 1 2 89.1772 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyBiAzvvvaxgab 1 1 2 89.1772 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtycBAzvvvaxgab 1 1 2 89.4458 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciBzvvvaxgab 1 1 2 89.4458 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzBvvaxgab 1 1 2 65.6991 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvBvaxgab 1 1 2 65.6991 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvBaxgab 1 1 2 65.6991 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvBxgab 1 1 2 89.4458 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgaB 0 0 0 0 
