-1 Batch0 1356897 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6812 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6812 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
39 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosBoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosuBxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoBselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxBelrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsBlrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxseBrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselBkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrBclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkBlyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcByritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclBritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyBitlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyrBtlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyriBlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritBxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlBikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxBkckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxiBckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikBkcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikcBcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckBwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcBdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwBqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdBcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqBuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcBuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuBxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuBefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxBfzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxeBzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefBrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
70 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzBdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrBqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdBqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqBaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqBluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaBuhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqalBhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluBypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhBpedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhyBedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypBdhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypeBhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedBykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhBkaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhyBaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykBqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaBxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqBupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxBpzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxuBzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupBijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzBjkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupziBkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijBndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkBdscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
95 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijknBscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndBcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndsBrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscBpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrBwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpBcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
101 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwBvytjkxfycidzvvvvxgab 1 0 1 3.43273 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcBytjkxfycidzvvvvxgab 1 0 1 1.14982 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvBtjkxfycidzvvvvxgab 1 0 1 3.43273 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvyBjkxfycidzvvvvxgab 1 0 1 3.43273 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytBkxfycidzvvvvxgab 1 0 1 3.43273 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjBxfycidzvvvvxgab 1 0 1 3.43273 
107 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkBfycidzvvvvxgab 1 0 1 3.43273 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxBycidzvvvvxgab 1 0 1 3.43273 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfBcidzvvvvxgab 1 0 1 3.42029 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfyBidzvvvvxgab 1 0 1 3.42029 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycBdzvvvvxgab 1 0 1 3.43273 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfyciBzvvvvxgab 1 0 1 3.43273 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzBvvvxgab 1 0 1 2.81791 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvBvvxgab 1 0 1 2.81791 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvBvxgab 1 0 1 2.81791 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvBxgab 1 0 1 2.81791 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgaB 0 0 0 0 
