-1 Batch0 1489753 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0.429104 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0.427509 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0.427509 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0.429104 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0.429104 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0.429104 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0.429104 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0.427509 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0.427509 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0.429104 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 1 2 108.896 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsBlrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxssBrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslBkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrBcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkBraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcBaritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrBritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraBitcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrarBtcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrariBcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
53 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritBxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcBiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxBockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.41573 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiBckpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 1 2 109.985 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxioBkpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43704 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiocBpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockBdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.44981 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpByqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.44981 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdBqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyBcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqBuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcBuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuBxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuBefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxBfzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxeBzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefBrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzBbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrBqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbBjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqBalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjBlmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjaBmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalBtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmBjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtBzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjBybfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzBbfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43704 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzyBfocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybBocnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
83 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfBcnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfoBnneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocBneslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnBeslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnnBslpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.44981 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneBlpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnnesBpijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslBijoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpBjoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpiBoalucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
93 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijBalucnpwcvytykxfykiczvvvvxgab 1 1 2 109.442 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoBlucnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoaBucnpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalBcnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoaluBnpwcvytykxfykiczvvvvxgab 1 0 1 3.42007 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucBpwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnBwcvytykxfykiczvvvvxgab 1 0 1 3.43284 
100 w h-alloc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpBcvytykxfykiczvvvvxgab 1 0 1 3.43284 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwBvytykxfykiczvvvvxgab 1 0 1 3.43284 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcBytykxfykiczvvvvxgab 1 0 1 1.13022 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvBtykxfykiczvvvvxgab 1 0 1 3.43284 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvyBykxfykiczvvvvxgab 1 0 1 3.43284 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytBkxfykiczvvvvxgab 1 0 1 3.43284 
106 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytyBxfykiczvvvvxgab 1 0 1 3.43284 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykBfykiczvvvvxgab 1 0 1 3.43284 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxBykiczvvvvxgab 1 0 1 3.43284 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfBkiczvvvvxgab 1 0 1 3.43284 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfyBiczvvvvxgab 1 0 1 3.43284 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykBczvvvvxgab 1 0 1 3.42007 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiBzvvvvxgab 1 0 1 3.42007 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykicBvvvvxgab 1 0 1 1.30682 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczBvvvxgab 1 0 1 2.80488 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvBvvxgab 1 0 1 2.80488 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvBvxgab 1 0 1 2.80488 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvBxgab 1 0 1 2.80488 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijoalucnpwcvytykxfykiczvvvvxgaB 0 0 0 0 
