-1 Batch0 451537 wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
46 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusBojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.09009 
47 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyBjsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
48 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyoBsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
49 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojByawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
50 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsBawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
51 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyBwclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyaBclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
53 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawBlcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
54 l shift-l wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawcBcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
55 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclBjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.08539 
56 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcBjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
57 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjBcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
58 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjBencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
59 e if-less wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcBncccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.09009 
60 n dec wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjceBcccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
61 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcenBccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
62 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencBcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
63 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcenccBrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
64 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccBwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrBynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
66 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwBnyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
67 n dec wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwyByzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
68 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynBzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
69 z h-search wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyBrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
70 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzBvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
71 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrBfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05817 
72 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvBwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfBlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
74 l shift-l wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwBAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
75 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlBftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
76 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlABtbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
77 t sub wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAfBbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
78 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftBfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
79 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbBsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
80 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfBoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
81 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsBAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
82 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoBdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoABbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.08072 
84 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdBaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
85 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbBucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
86 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaBcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
87 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbauBegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.04367 
88 e if-less wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucBgAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbauceBAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
90 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegBzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
91 z h-search wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegABrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
92 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzBvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
93 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrBprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05817 
94 p pop wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvBrsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
95 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvpBsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
96 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprBouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
97 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsBuqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
98 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsoBqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
99 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouBspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
100 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqBpvccoqucymiyzvfcaxgab 1 0 1 2.07207 
101 p pop wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqsBvccoqucymiyzvfcaxgab 1 0 1 2.07207 
102 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspBccoqucymiyzvfcaxgab 1 0 1 2.05817 
103 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvBcoqucymiyzvfcaxgab 1 0 1 2.07207 
104 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvcBoqucymiyzvfcaxgab 1 0 1 2.07207 
105 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccBqucymiyzvfcaxgab 1 0 1 2.07207 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoBucymiyzvfcaxgab 1 0 1 2.07207 
107 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqBcymiyzvfcaxgab 1 0 1 2.06742 
108 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoquBymiyzvfcaxgab 1 0 1 2.06742 
109 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.07207 
110 m inc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucyBiyzvfcaxgab 1 0 1 2.07207 
111 i get-head wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymByzvfcaxgab 1 0 1 2.07207 
112 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiBzvfcaxgab 1 0 1 2.07207 
113 z h-search wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvBcaxgab 1 0 1 1.16877 
116 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfBaxgab 1 0 1 1.20991 
117 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcBxgab 1 0 1 1.64539 
118 x h-divide wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgaB 0 0 0 0 
