-1 Batch0 577416 wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
16 u nand wzcalcaflmmyycoBrurapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261851 
17 r swap wzcalcaflmmyycouBurapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261851 
18 u nand wzcalcaflmmyycourBrapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmmyycouruBapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmmyycoururBpurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmmyycoururaBurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261851 
22 u nand wzcalcaflmmyycoururapBrcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmmyycoururapuBcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261261 
24 c nop-C wzcalcaflmmyycoururapurBuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261261 
25 u nand wzcalcaflmmyycoururapurcBopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmmyycoururapurcuBpcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261851 
27 p pop wzcalcaflmmyycoururapurcuoBcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmmyycoururapurcuopBquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmmyycoururapurcuopcBuegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
30 u nand wzcalcaflmmyycoururapurcuopcqBegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmmyycoururapurcuopcquBgcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
32 g mov-head wzcalcaflmmyycoururapurcuopcqueBcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmmyycoururapurcuopcquegBycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmmyycoururapurcuopcquegcBcaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 1 1 8.307 
35 c nop-C wzcalcaflmmyycoururapurcuopcquegcyBaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 1 1 8.307 
36 a nop-A wzcalcaflmmyycoururapurcuopcquegcycBojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
37 o push wzcalcaflmmyycoururapurcuopcquegcycaBjafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09481 
38 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaoBafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
39 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojBfvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
40 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojaBvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
41 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafBqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
42 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvBcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.09481 
43 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqBusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
44 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcBsyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
45 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcuByoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
46 y IO wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusBoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
47 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyBxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
48 x h-divide wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoBsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
49 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxByrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
50 y IO wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsBrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
51 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyBjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
52 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrBclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
53 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjBlwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
54 l shift-l wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjcBwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
55 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclBjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
56 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwBjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
57 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjBfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
58 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjBeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
59 e if-less wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfBupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
60 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeBpfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
61 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeuBfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
62 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupBcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.3079 
63 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfBjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.3079 
64 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcBwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
65 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjBsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
66 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwBnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
67 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsBjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
68 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnBzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
69 z h-search wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjBrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzBkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
71 k shift-r wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrBfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
72 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkBmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
73 m inc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfBlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
74 l shift-l wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmBAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
75 A nop-X wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlBvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
76 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlABtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
77 t sub wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvBbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
78 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtBosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
79 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbBsbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
80 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtboBbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
81 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosBndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
82 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbBdbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
83 d if-n-equ wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbnBbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
84 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndBaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
85 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbBphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
86 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaBhegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
87 h jmp-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbapBegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
88 e if-less wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphBgAirvptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.03956 
89 g mov-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbapheBAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
90 A nop-X wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegBirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
91 i get-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegABrvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
92 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAiBvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
93 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirBptsvuqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
94 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvBtsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
95 t sub wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvpBsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
96 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptBvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
97 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsBuqspvadoqocfmnyzvfcaxgab 1 0 1 2.06742 
98 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvBqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
99 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuBspvadoqocfmnyzvfcaxgab 1 0 1 2.09481 
100 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqBpvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
101 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqsBvadoqocfmnyzvfcaxgab 1 0 1 2.09481 
102 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspBadoqocfmnyzvfcaxgab 1 0 1 2.06742 
103 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvBdoqocfmnyzvfcaxgab 1 1 2 67.0339 
104 d if-n-equ wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvaBoqocfmnyzvfcaxgab 1 1 2 67.0339 
105 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadBqocfmnyzvfcaxgab 1 1 2 67.0339 
106 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoBocfmnyzvfcaxgab 1 1 2 67.0339 
107 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqBcfmnyzvfcaxgab 1 1 2 66.8829 
108 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqoBfmnyzvfcaxgab 1 1 2 66.8829 
109 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocBmnyzvfcaxgab 1 1 2 67.0339 
110 m inc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfBnyzvfcaxgab 1 0 1 2.09481 
111 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmByzvfcaxgab 1 0 1 2.09481 
112 y IO wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnBzvfcaxgab 1 0 1 2.09481 
113 z h-search wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvBcaxgab 1 1 2 37.9139 
116 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfBaxgab 1 1 2 39 
117 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcBxgab 1 1 2 53.2954 
118 x h-divide wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusyoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgaB 0 0 0 0 
