-1 Batch0 1227079 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 1 1 11.2096 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 1 1 11.2096 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqBrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqBkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrBckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkBkyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
48 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcByritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckBritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyBitpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyrBtpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyriBpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritBiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpBikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiBkckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiiBckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikBkcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikcBcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckBondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcBndcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcoBdcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckconBcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondBsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcBuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsBxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 88.9426 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuBefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxBfzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxeBzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefBdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
70 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzBzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdBwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
72 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzBbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwBahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbBhujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
75 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbaBujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahBjypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahuBypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujBpedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujyBedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypBdhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypeBhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedBykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhBkuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhyBuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
85 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykBqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuBxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqBlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
88 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxBpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlBziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpBiaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpzBaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziBqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
93 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaBzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqBlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzBschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlBchpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsBhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
98 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlscBpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschBwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpByvytjertyciAzvvvaxgab 1 1 2 89.4458 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwBvytjertyciAzvvvaxgab 1 1 2 89.4458 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyBytjertyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvBtjertyciAzvvvaxgab 1 1 2 89.4458 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvyBjertyciAzvvvaxgab 1 1 2 89.4458 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytBertyciAzvvvaxgab 1 1 2 89.4458 
106 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjBrtyciAzvvvaxgab 1 1 2 89.9459 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjeBtyciAzvvvaxgab 1 1 2 89.4458 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjerByciAzvvvaxgab 1 1 2 89.4458 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertBciAzvvvaxgab 1 1 2 89.1772 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyBiAzvvvaxgab 1 1 2 89.1772 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertycBAzvvvaxgab 1 1 2 89.4458 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciBzvvvaxgab 1 1 2 89.4458 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzBvvaxgab 1 1 2 65.6991 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvBvaxgab 1 1 2 65.6991 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvBaxgab 1 1 2 65.6991 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvBxgab 1 1 2 89.4458 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgaB 0 0 0 0 
