-1 Batch0 1122325 wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248394 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248394 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248394 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248394 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248394 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 1 1 7.94861 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.7253 
39 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosBcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.7613 
40 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrBxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.7613 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcByAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxBAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyByyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
44 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAByjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyBjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyBcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjBksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcBsvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjckBvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksBitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.97028 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvBtryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksviBryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
53 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitByikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitrBikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryBkcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryiBcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikBecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
58 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcBcondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikceBondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.97425 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecBndcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.7253 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecoBdcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikceconBcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondBsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcBvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsBxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.97028 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvBefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxBfzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 2.00428 
68 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxeBzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefBdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 2.00428 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzBzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 2.00428 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdBwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzBhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwBhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
74 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhBtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
75 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhBuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
76 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtBoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
77 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuBqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.7253 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoBjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
79 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqBechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjBchykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjeBhykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjecBykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechBkuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
84 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechyBuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykBqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuBxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqBlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxBpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlBAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpBiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpABaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiBqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaBzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqBksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
95 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzBsnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzkBnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksBqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnBpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqBwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpBhvyteertpciyzvfvaxgab 1 0 1 1.99142 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwBvyteertpciyzvfvaxgab 1 0 1 1.99142 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhByteertpciyzvfvaxgab 1 0 1 1.97028 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvBteertpciyzvfvaxgab 1 0 1 1.99142 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyBeertpciyzvfvaxgab 1 0 1 1.99142 
105 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytBertpciyzvfvaxgab 1 0 1 1.99142 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteBrtpciyzvfvaxgab 1 0 1 1.99142 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteeBtpciyzvfvaxgab 1 0 1 1.99142 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteerBpciyzvfvaxgab 1 0 1 1.99142 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertBciyzvfvaxgab 1 0 1 1.98715 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpBiyzvfvaxgab 1 1 2 63.5889 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpcByzvfvaxgab 1 0 1 1.99142 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciBzvfvaxgab 1 0 1 1.99142 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyBvfvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzBfvaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvBvaxgab 1 0 1 2.08072 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfBaxgab 1 0 1 1.18974 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvBxgab 1 0 1 2.00866 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgaB 0 0 0 0 
