-1 Batch0 3070124 wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
27 p pop wzcaotcsfqdyycoururapurcuoBccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
28 c nop-C wzcaotcsfqdyycoururapurcuopBcuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
29 c nop-C wzcaotcsfqdyycoururapurcuopcBuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
30 u nand wzcaotcsfqdyycoururapurcuopccBagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
31 a nop-A wzcaotcsfqdyycoururapurcuopccuBgcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 1 1 13.7473 
32 g mov-head wzcaotcsfqdyycoururapurcuopccuaBcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
33 c nop-C wzcaotcsfqdyycoururapurcuopccuagBxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
34 x h-divide wzcaotcsfqdyycoururapurcuopccuagcBrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
35 r swap wzcaotcsfqdyycoururapurcuopccuagcxBcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.42029 
36 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxrBykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.42029 
37 y IO wzcaotcsfqdyycoururapurcuopccuagcxrcBkjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 1 1 13.7971 
38 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrcyBjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
39 j set-flow wzcaotcsfqdyycoururapurcuopccuagcxrcykBxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
40 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrcykjBcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
41 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxrcykjxBnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
42 n dec wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcBqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
43 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnBreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
44 r swap wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqBeydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43273 
45 e if-less wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqrBydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
46 y IO wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreBdqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
47 d if-n-equ wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreyBqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
48 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydBtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
49 t sub wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqBatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 109.978 
50 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtBtcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 109.978 
51 t sub wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtaBcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 109.978 
52 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatBqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 109.978 
53 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcBpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
54 p pop wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqBfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
55 f if-label wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpBxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
56 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfBbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
57 b nop-B wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxBprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
58 p pop wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbBrocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
59 r swap wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpBocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
60 o push wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprBcupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 109.978 
61 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbproBupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 109.978 
62 u nand wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocBpxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
63 p pop wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocuBxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
64 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupBsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
65 s add wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxByqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
66 y IO wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsBqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
67 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyBknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
68 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqBnaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
69 n dec wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqkBaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 109.978 
70 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknBukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 109.978 
71 u nand wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaBkdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
72 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknauBdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
73 d if-n-equ wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukBmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
74 m inc wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdBzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
75 z h-search wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmBhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
76 h jmp-head wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzBnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
77 n dec wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhBfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
78 f if-label wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnBufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
79 u nand wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfBfAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
80 f if-label wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfuBAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
81 A nop-X wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufBAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
82 A nop-X wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufABhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
83 h jmp-head wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAABwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
84 w h-alloc wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhBsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
85 s add wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwBulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
86 u nand wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsBlofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
87 l shift-l wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsuBofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
88 o push wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulBfupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
89 f if-label wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsuloBupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
90 u nand wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofBpArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
91 p pop wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofuBArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
92 A nop-X wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupBrtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
93 r swap wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupABtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
94 t sub wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArBztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
95 z h-search wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtBtcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
96 t sub wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtzBcmnaxvylkxadhkquzvvvvxgab 1 1 2 109.978 
97 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztBmnaxvylkxadhkquzvvvvxgab 1 1 2 109.978 
98 m inc wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcBnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
99 n dec wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmBaxvylkxadhkquzvvvvxgab 1 1 2 109.978 
100 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnBxvylkxadhkquzvvvvxgab 1 1 2 109.978 
101 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaBvylkxadhkquzvvvvxgab 1 1 2 110.377 
102 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxBylkxadhkquzvvvvxgab 1 1 2 37.0608 
103 y IO wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvBlkxadhkquzvvvvxgab 1 1 2 110.377 
104 l shift-l wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyBkxadhkquzvvvvxgab 1 1 2 110.377 
105 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylBxadhkquzvvvvxgab 1 1 2 110.377 
106 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkBadhkquzvvvvxgab 1 1 2 110.377 
107 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxBdhkquzvvvvxgab 1 1 2 110.377 
108 d if-n-equ wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxaBhkquzvvvvxgab 1 1 2 110.377 
109 h jmp-head wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadBkquzvvvvxgab 1 1 2 110.377 
110 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhBquzvvvvxgab 1 1 2 110.377 
111 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkBuzvvvvxgab 1 1 2 110.377 
112 u nand wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkqBzvvvvxgab 1 1 2 110.377 
113 z h-search wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquBvvvvxgab 0 0 0 0 
114 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzBvvvxgab 1 1 2 90.6667 
115 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvBvvxgab 1 1 2 90.6667 
116 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvBvxgab 1 1 2 90.6667 
117 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvBxgab 1 1 2 90.6667 
118 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvBgab 0 0 0 0 
119 g mov-head wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxBab 0 0 0 0 
120 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgaB 0 0 0 0 
