-1 Batch0 2425017 wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
19 r swap wzcantqxpmryycouruBapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
20 a nop-A wzcantqxpmryycoururBpurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
21 p pop wzcantqxpmryycoururaBurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
22 u nand wzcantqxpmryycoururapBrcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
23 r swap wzcantqxpmryycoururapuBcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
24 c nop-C wzcantqxpmryycoururapurBuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.418519 
25 u nand wzcantqxpmryycoururapurcBopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.420074 
26 o push wzcantqxpmryycoururapurcuBpcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
27 p pop wzcantqxpmryycoururapurcuoBcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
28 c nop-C wzcantqxpmryycoururapurcuopBquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
30 u nand wzcantqxpmryycoururapurcuopcqBagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
31 a nop-A wzcantqxpmryycoururapurcuopcquBgcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 107.141 
32 g mov-head wzcantqxpmryycoururapurcuopcquaBcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquagByrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmryycoururapurcuopcquagcBrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
35 r swap wzcantqxpmryycoururapurcuopcquagcyBbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
36 b nop-B wzcantqxpmryycoururapurcuopcquagcyrBywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
37 y IO wzcantqxpmryycoururapurcuopcquagcyrbBwuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
38 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbyBuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
39 u nand wzcantqxpmryycoururapurcuopcquagcyrbywBorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
40 o push wzcantqxpmryycoururapurcuopcquagcyrbywuBrcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
41 r swap wzcantqxpmryycoururapurcuopcquagcyrbywuoBcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
42 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorBxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
43 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcBzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
44 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxBffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
45 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzBfqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
46 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfBqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
47 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffBufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
48 u nand wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqBfcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
49 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffquBcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 0.479243 
50 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufBvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 0.479243 
51 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcBfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
52 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvBbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36531 
53 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfBzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36531 
54 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbBocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
55 o push wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzBcmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
56 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzoBmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
57 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocBnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
58 n dec wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmBuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
59 u nand wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnBxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
60 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuBzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
61 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxBdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzBxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.37778 
63 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdBdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxBwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.37778 
65 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdBAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
66 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwBqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
67 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwABkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
68 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqBAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
69 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkBjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
70 j set-flow wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkABtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
71 t sub wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjBdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
72 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtBddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.37778 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdBdlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtddBlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.37778 
75 l shift-l wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddBknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
76 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlBnkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
77 n dec wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlkBkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
78 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknBinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
79 i get-head wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkBnedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
80 n dec wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkiBedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
81 e if-less wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinBdqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkineBqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
83 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedBdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqBsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
85 s add wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdBubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
86 u nand wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsBbwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
87 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsuBwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
88 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubBflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
89 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwBlwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
90 l shift-l wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwfBwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
91 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflBkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
92 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwBdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkBfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
94 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdBmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
95 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfBtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
96 t sub wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmBcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
97 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtBmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
98 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcBaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
99 a nop-A wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmBofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
100 o push wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaBfvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
101 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaoBvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
102 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofBzzkAafmmbfzvvvvxgab 1 0 1 1.1092 
103 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvBzkAafmmbfzvvvvxgab 1 0 1 3.36059 
104 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzBkAafmmbfzvvvvxgab 1 0 1 3.36059 
105 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzBAafmmbfzvvvvxgab 1 0 1 3.36059 
106 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkBafmmbfzvvvvxgab 1 0 1 3.36059 
107 a nop-A wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkABfmmbfzvvvvxgab 1 0 1 3.36059 
108 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAaBmmbfzvvvvxgab 1 0 1 3.36059 
109 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafBmbfzvvvvxgab 1 0 1 3.36059 
110 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmBbfzvvvvxgab 1 0 1 3.34815 
111 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmBfzvvvvxgab 1 0 1 3.34815 
112 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbBzvvvvxgab 1 0 1 3.36059 
113 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfBvvvvxgab 1 0 1 1.82626 
114 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzBvvvxgab 1 0 1 2.74772 
115 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvBvvxgab 1 0 1 2.74772 
116 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvBvxgab 1 0 1 2.74772 
117 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvBxgab 1 0 1 2.74772 
118 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxzdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgBb 0 0 0 0 
