-1 Batch0 626541 wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjBrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzBkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrBfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkBmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfBlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmBAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 65.5964 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlBvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlABtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.03604 
77 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvBbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 65.8781 
78 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtBosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 65.8781 
79 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbBsbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.06335 
80 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtboBbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 65.8781 
81 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosBndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 65.8781 
82 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbBdblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
83 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbnBblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 65.8781 
84 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndBlphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 65.8781 
85 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndbBphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
86 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblBhejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.06335 
87 h jmp-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblpBejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
88 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphBjAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.456 
89 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblpheBAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
90 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejBiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
91 i get-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejABqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
92 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiBvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.07675 
93 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqBwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.03604 
94 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvBpsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
95 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwBsduqppvadAqocfmnyzvfcaxgab 1 1 2 66.456 
96 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpBduqppvadAqocfmnyzvfcaxgab 1 1 2 66.456 
97 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsBuqppvadAqocfmnyzvfcaxgab 1 1 2 66.456 
98 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsdBqppvadAqocfmnyzvfcaxgab 1 1 2 66.0271 
99 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduBppvadAqocfmnyzvfcaxgab 1 0 1 2.06335 
100 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqBpvadAqocfmnyzvfcaxgab 1 0 1 2.06335 
101 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqpBvadAqocfmnyzvfcaxgab 1 0 1 2.06335 
102 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppBadAqocfmnyzvfcaxgab 1 0 1 2.03604 
103 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvBdAqocfmnyzvfcaxgab 1 1 2 66.0271 
104 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvaBAqocfmnyzvfcaxgab 1 1 2 66.0271 
105 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadBqocfmnyzvfcaxgab 1 1 2 66.0271 
106 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadABocfmnyzvfcaxgab 1 1 2 66.0271 
107 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqBcfmnyzvfcaxgab 1 1 2 65.8781 
108 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqoBfmnyzvfcaxgab 1 1 2 65.8781 
109 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocBmnyzvfcaxgab 1 1 2 66.0271 
110 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfBnyzvfcaxgab 1 0 1 2.06335 
111 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmByzvfcaxgab 1 0 1 2.06335 
112 y IO wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnBzvfcaxgab 1 0 1 2.06335 
113 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvBcaxgab 1 1 2 37.3131 
116 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfBaxgab 1 1 2 38.2338 
117 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcBxgab 1 1 2 52.5714 
118 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgaB 0 0 0 0 
