-1 Batch0 1785992 wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
11 t sub wzcaAhhofmByycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
12 y IO wzcaAhhofmtBycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAhhofmtyBcoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcaAhhofmtyyBoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
15 o push wzcaAhhofmtyycBururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
16 u nand wzcaAhhofmtyycoBrurapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
17 r swap wzcaAhhofmtyycouBurapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
18 u nand wzcaAhhofmtyycourBrapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhofmtyycouruBapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhofmtyycoururBpurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhofmtyycoururaBurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
22 u nand wzcaAhhofmtyycoururapBrcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhofmtyycoururapuBcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcaAhhofmtyycoururapurBuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
25 u nand wzcaAhhofmtyycoururapurcBopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhofmtyycoururapurcuBpccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423358 
27 p pop wzcaAhhofmtyycoururapurcuoBccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhofmtyycoururapurcuopBcuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhofmtyycoururapurcuopcBuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
30 u nand wzcaAhhofmtyycoururapurcuopccBegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhofmtyycoururapurcuopccuBgcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
32 g mov-head wzcaAhhofmtyycoururapurcuopccueBcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhofmtyycoururapurcuopccuegBycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhofmtyycoururapurcuopccuegcBcmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
35 c nop-C wzcaAhhofmtyycoururapurcuopccuegcyBmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 1 1 13.4982 
36 m inc wzcaAhhofmtyycoururapurcuopccuegcycBoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
37 o push wzcaAhhofmtyycoururapurcuopccuegcycmBewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
38 e if-less wzcaAhhofmtyycoururapurcuopccuegcycmoBwbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
39 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoeBbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
40 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewBxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
41 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbBisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
42 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxBsjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
43 s add wzcaAhhofmtyycoururapurcuopccuegcycmoewbxiBjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
44 j set-flow wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisBrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
45 r swap wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjBdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
46 d if-n-equ wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrBqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
47 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdBnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
48 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqBazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
49 a nop-A wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnBzitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
50 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnaBitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
51 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazBtbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
52 t sub wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnaziBbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
53 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitBzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
54 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbBmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
55 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzBmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
56 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmBmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
57 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmBkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
58 k shift-r wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmBzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
59 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkBzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
60 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzBzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
61 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzBqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
62 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzBnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
63 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqBubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
64 u nand wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnBbqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
65 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnuBqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
66 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubBoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
67 o push wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqByzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
68 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoBzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
69 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyBlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
70 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzBbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
71 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlBcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
72 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbBwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
73 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcBalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
74 a nop-A wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwBlpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
75 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwaBpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
76 p pop wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalBqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
77 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpBjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
78 j set-flow wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqBbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
79 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjBtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
80 t sub wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbBxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
81 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtByqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
82 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxBqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
83 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyBmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
84 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqBnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
85 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmBnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
86 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnBqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
87 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnBsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
88 s add wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqBfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
89 f if-label wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsBpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
90 p pop wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfBwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
91 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpBwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
92 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwBqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
93 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwBcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
94 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqBmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
95 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcBxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
96 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmBctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
97 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxBtnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
98 t sub wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcBnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
99 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctBmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
100 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnBcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
101 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmBvylylxfmkiczvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcBylylxfmkiczvvvvxgab 1 0 1 1.14007 
103 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvBlylxfmkiczvvvvxgab 1 0 1 3.40364 
104 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvyBylxfmkiczvvvvxgab 1 0 1 3.40364 
105 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylBlxfmkiczvvvvxgab 1 0 1 3.40364 
106 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylyBxfmkiczvvvvxgab 1 0 1 3.40364 
107 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylBfmkiczvvvvxgab 1 0 1 3.40364 
108 f if-label wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxBmkiczvvvvxgab 1 0 1 3.40364 
109 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfBkiczvvvvxgab 1 0 1 3.40364 
110 k shift-r wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmBiczvvvvxgab 1 0 1 3.40364 
111 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkBczvvvvxgab 1 0 1 3.3913 
112 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiBzvvvvxgab 1 0 1 3.3913 
113 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczBvvvxgab 1 0 1 2.79403 
115 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvBvvxgab 1 0 1 2.79403 
116 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvBvxgab 1 0 1 2.79403 
