-1 Batch0 1297261 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.78679 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.348348 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.348348 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.352239 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 1 1 11.2716 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBeqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqBkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrBclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.78679 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkBlyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.78679 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkcByritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclBritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyBitlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyrBtlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyriBlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritBxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlBikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxBkckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxiBckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.78679 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikBkcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.78679 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikcBcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.78679 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckBondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.78679 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcBndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcoBdcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckconBcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.78679 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondBsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.78679 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcBuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsBxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.77946 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuBefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxBfzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxeBzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefBqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.5919 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzBdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqBqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdBbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqBalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbBlujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbaBujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalBjypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbaluBypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujBpedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujyBedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypBdhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypeBhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedBykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhBkaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhyBaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.78679 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykBqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.78679 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaBxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqBupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxBpzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxuBzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupBijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzBjknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupziBknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijBnlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijkBlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknBscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlBcrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.78679 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlsBrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.78679 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscBpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrBwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpByvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwBvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyBytjkrtyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvBtjkrtyciAzvvvaxgab 1 0 1 2.79518 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvyBjkrtyciAzvvvaxgab 1 0 1 2.79518 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytBkrtyciAzvvvaxgab 1 0 1 2.79518 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjBrtyciAzvvvaxgab 1 0 1 2.79518 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkBtyciAzvvvaxgab 1 0 1 2.79518 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrByciAzvvvaxgab 1 0 1 2.79518 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtBciAzvvvaxgab 1 0 1 2.78679 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyBiAzvvvaxgab 1 0 1 2.78679 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtycBAzvvvaxgab 1 0 1 2.79518 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciBzvvvaxgab 1 0 1 2.79518 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzBvvaxgab 1 0 1 2.0531 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvBvaxgab 1 0 1 2.0531 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvBaxgab 1 0 1 2.0531 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvBxgab 1 0 1 2.79518 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcondcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgaB 0 0 0 0 
