-1 Batch0 1188382 wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0.346386 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0.345345 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 1 1 10.988 
36 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycBosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycxBsdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.75529 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycxoBdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
39 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosBoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
40 o push wzcaAkaffmsyycoururapurcuopcquegcycxosdBxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.75529 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoBpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
42 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxBAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 1 2 88.1692 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpBsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
44 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpABrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
45 r swap wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsBjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrBcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjBksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcBsritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjckBritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
50 r swap wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksBitpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksrBtpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksriBpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
53 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritBiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 1 2 88.1692 
54 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpBikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiBkckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiiBckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikBkcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 1 2 88.4084 
58 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikcBcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckBondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 1 2 88.4084 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcBndcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.75529 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcoBdcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckconBcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondBsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcByxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
65 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsBxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.78679 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyBefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxBfzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.78679 
68 f if-label wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxeBzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefBdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.78679 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzBzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.78679 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdBwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzBhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwBahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
74 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhBhujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
75 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhaBujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
76 u nand wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahBjypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
77 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahuBypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
78 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujBpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
79 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujyBelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 1 2 88.1692 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypBlhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
81 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypeBhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 1 2 88.6747 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelBykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhBkuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
84 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhyBuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykBqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuBxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqBlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxBpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlBAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpBiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpABaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiBqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaBzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqBlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzBsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlBdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
97 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsBqpwhvytjertpciyzvvvaxgab 1 0 1 2.78679 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdBpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqBwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpBhvytjertpciyzvvvaxgab 1 0 1 2.77108 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwBvytjertpciyzvvvaxgab 1 0 1 2.77108 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhBytjertpciyzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvBtjertpciyzvvvaxgab 1 0 1 2.77108 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvyBjertpciyzvvvaxgab 1 0 1 2.77108 
105 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytBertpciyzvvvaxgab 1 0 1 2.77108 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjBrtpciyzvvvaxgab 1 0 1 2.78679 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjeBtpciyzvvvaxgab 1 0 1 2.77108 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjerBpciyzvvvaxgab 1 0 1 2.77108 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertBciyzvvvaxgab 1 0 1 2.76276 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpBiyzvvvaxgab 1 0 1 2.76276 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpcByzvvvaxgab 1 0 1 2.77108 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciBzvvvaxgab 1 0 1 2.77108 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyBvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzBvvaxgab 1 0 1 2.0354 
115 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvBvaxgab 1 0 1 2.0354 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvBaxgab 1 0 1 2.0354 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvBxgab 1 0 1 2.77108 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgaB 0 0 0 0 
