-1 Batch0 1894321 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
11 t sub wzcaAhqqfmByycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
12 y IO wzcaAhqqfmtBycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.426471 
13 y IO wzcaAhqqfmtyBcoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.424908 
14 c nop-C wzcaAhqqfmtyyBoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.424908 
15 o push wzcaAhqqfmtyycBururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.426471 
16 u nand wzcaAhqqfmtyycoBrurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.426471 
17 r swap wzcaAhqqfmtyycouBurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.426471 
18 u nand wzcaAhqqfmtyycourBrapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqqfmtyycouruBapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqqfmtyycoururBpurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqqfmtyycoururaBurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.426471 
22 u nand wzcaAhqqfmtyycoururapBrcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqqfmtyycoururapuBcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.424908 
24 c nop-C wzcaAhqqfmtyycoururapurBuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.424908 
25 u nand wzcaAhqqfmtyycoururapurcBopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqqfmtyycoururapurcuBpccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.426471 
27 p pop wzcaAhqqfmtyycoururapurcuoBccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqqfmtyycoururapurcuopBcuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqqfmtyycoururapurcuopcBuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
30 u nand wzcaAhqqfmtyycoururapurcuopccBegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqqfmtyycoururapurcuopccuBgcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
32 g mov-head wzcaAhqqfmtyycoururapurcuopccueBcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmtyycoururapurcuopccuegBycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmtyycoururapurcuopccuegcBcxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 1 1 13.5971 
35 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcyBxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycBoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
37 o push wzcaAhqqfmtyycoururapurcuopccuegcycxBeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41176 
38 e if-less wzcaAhqqfmtyycoururapurcuopccuegcycxoBqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
39 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeBkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41176 
40 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqBxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
41 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkBisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
42 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxBsjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
43 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxiBjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
44 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisBrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
45 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjBdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
46 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrBqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
47 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdBzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41176 
48 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqBazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.777 
49 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzBzitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.777 
50 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaBitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
51 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazBtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.635 
52 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaziBbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.777 
53 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitBdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.777 
54 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbBmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
55 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdBmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
56 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmBdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
57 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmBkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
58 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdBzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
59 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkBzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
60 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzBzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
61 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzBqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
62 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzBcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41176 
63 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqBubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
64 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcBbrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
65 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcuBrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.777 
66 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubBcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
67 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrBqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
68 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcBmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41176 
69 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqBliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.714 
70 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmBiwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
71 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmlBwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
72 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliBdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
73 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwBaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdBupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
75 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaBpqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
76 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdauBqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41176 
77 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupBjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
78 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqBbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.777 
79 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjBqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.777 
80 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbBsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
81 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqBoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41176 
82 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsBqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41176 
83 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoBmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41176 
84 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqBnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
85 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmBnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
86 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnBqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
87 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnBAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41176 
88 A nop-X wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqBfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
89 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqABpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
90 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfBwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41176 
91 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpBqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
92 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwBdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
93 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqBcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.777 
94 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdBmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.777 
95 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcBxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41176 
96 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmBctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
97 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxBtnlcvyjklxfmoiczvvvvxgab 1 1 2 109.176 
98 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxcBnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41176 
99 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctBlcvyjklxfmoiczvvvvxgab 1 0 1 3.41176 
100 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnBcvyjklxfmoiczvvvvxgab 1 1 2 108.777 
101 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlBvyjklxfmoiczvvvvxgab 1 0 1 3.39927 
102 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcByjklxfmoiczvvvvxgab 1 1 2 36.3032 
103 y IO wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvBjklxfmoiczvvvvxgab 1 0 1 3.41176 
104 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyBklxfmoiczvvvvxgab 1 1 2 109.176 
105 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjBlxfmoiczvvvvxgab 1 1 2 109.176 
106 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjkBxfmoiczvvvvxgab 1 1 2 109.176 
107 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklBfmoiczvvvvxgab 1 1 2 109.176 
108 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxBmoiczvvvvxgab 1 1 2 109.176 
109 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfBoiczvvvvxgab 1 1 2 109.176 
110 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmBiczvvvvxgab 1 1 2 109.176 
111 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoBczvvvvxgab 1 1 2 108.777 
112 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiBzvvvvxgab 1 1 2 108.777 
113 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczBvvvxgab 1 1 2 89.4458 
