-1 Batch0 1992020 wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
19 r swap wzcanhqqfmayycouruBapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.414545 
20 a nop-A wzcanhqqfmayycoururBpurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.414545 
21 p pop wzcanhqqfmayycoururaBurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416058 
22 u nand wzcanhqqfmayycoururapBrcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416058 
23 r swap wzcanhqqfmayycoururapuBcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.414545 
24 c nop-C wzcanhqqfmayycoururapurBuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.414545 
25 u nand wzcanhqqfmayycoururapurcBopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416058 
26 o push wzcanhqqfmayycoururapurcuBpccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
27 p pop wzcanhqqfmayycoururapurcuoBccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.31636 
28 c nop-C wzcanhqqfmayycoururapurcuopBcucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.31636 
29 c nop-C wzcanhqqfmayycoururapurcuopcBucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
30 u nand wzcanhqqfmayycoururapurcuopccBcgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.31636 
31 c nop-C wzcanhqqfmayycoururapurcuopccuBgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.124 
32 g mov-head wzcanhqqfmayycoururapurcuopccucBcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqqfmayycoururapurcuopccucgByexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
34 y IO wzcanhqqfmayycoururapurcuopccucgcBexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 1 1 13.3139 
35 e if-less wzcanhqqfmayycoururapurcuopccucgcyBxrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
36 x h-divide wzcanhqqfmayycoururapurcuopccucgcyeBrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
37 r swap wzcanhqqfmayycoururapurcuopccucgcyexBydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
38 y IO wzcanhqqfmayycoururapurcuopccucgcyexrBdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
39 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexryBkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
40 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydBxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
41 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkBiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
42 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxBiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
43 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxiByrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
44 y IO wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiBrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
45 r swap wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyBdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
46 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrBqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
47 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdBzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
48 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqBazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.124 
49 a nop-A wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzBzqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.124 
50 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzaBqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
51 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazBttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
52 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqBtdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
53 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqtBdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
54 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttBmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
55 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdBmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
56 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmBdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 105.963 
57 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmBkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
58 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdBzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
59 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkBzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
60 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzBzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
61 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzBqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
62 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzBdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
63 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqBubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
64 u nand wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdBbrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
65 b nop-B wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqduBrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
66 r swap wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubBcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.124 
67 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrBqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.124 
68 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcBmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
69 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqBltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
70 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmBtwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
71 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmlBwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
72 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltBddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
73 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwBdupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
74 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwdBupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
75 u nand wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddBpqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
76 p pop wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwdduBqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
77 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupBjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
78 j set-flow wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqBwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
79 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjBqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
80 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwBsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
81 s add wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqBoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
82 o push wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsBqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
83 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoBmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
84 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqBnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
85 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmBnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
86 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnBmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
87 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnBlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
88 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmBfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
89 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlBpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
90 p pop wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfBwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
91 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpBqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
92 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwBdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
93 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqBcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.124 
94 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdBmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.124 
95 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcBxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
96 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmBclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
97 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxBlnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
98 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxcBnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
99 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclBlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
100 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnBcvmkklxfmoizzvvvvxgab 1 1 2 106.124 
101 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlBvmkklxfmoizzvvvvxgab 1 1 2 106.124 
102 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcBmkklxfmoizzvvvvxgab 1 1 2 35.5902 
103 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvBkklxfmoizzvvvvxgab 1 1 2 106.511 
104 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmBklxfmoizzvvvvxgab 1 1 2 106.511 
105 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkBlxfmoizzvvvvxgab 1 1 2 106.511 
106 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkkBxfmoizzvvvvxgab 1 1 2 106.511 
107 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklBfmoizzvvvvxgab 1 1 2 106.511 
108 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxBmoizzvvvvxgab 1 1 2 106.511 
109 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfBoizzvvvvxgab 1 1 2 106.511 
110 o push wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmBizzvvvvxgab 1 1 2 106.511 
111 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoBzzvvvvxgab 1 1 2 106.511 
112 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoiBzvvvvxgab 1 1 2 106.511 
113 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizBvvvvxgab 1 1 2 96.3168 
114 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzBvvvxgab 1 1 2 87.3772 
115 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvBvvxgab 1 1 2 87.3772 
116 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvBvxgab 1 1 2 87.3772 
117 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvBxgab 1 1 2 87.3772 
