-1 Batch0 1067622 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.05357 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrBjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxBAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
43 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjByejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjABejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyBjcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.05357 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyeBcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejBksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcBsvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejckBvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksBitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.02217 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvBtryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksviBryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitByakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
54 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrBakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5714 
55 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryBkcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5714 
56 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryaBcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
57 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakBwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcBccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwBcnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwcBnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
61 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccBncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnBcdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
63 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnBdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
64 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncBvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
65 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdBsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.02217 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvBqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsBmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqBzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmBdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.049 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzBzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.049 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdBwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzBhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
73 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwBhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhBAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhBdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhABoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.049 
77 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdBqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
78 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoBsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqBecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsBcqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqseBqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.01786 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecBybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
83 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqBbuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqyBuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybBqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuBxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqBppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxBpAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
89 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxpBAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppBiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppABayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiByzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiaBzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayBksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzBsnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzkBnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksBqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
98 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnBpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqBwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
100 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpBovytetrtxciyzvfcaxgab 1 0 1 2.03571 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwBvytetrtxciyzvfcaxgab 1 0 1 2.03571 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwoBytetrtxciyzvfcaxgab 1 0 1 2.02217 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovBtetrtxciyzvfcaxgab 1 0 1 2.03571 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovyBetrtxciyzvfcaxgab 1 0 1 2.03571 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytBtrtxciyzvfcaxgab 1 0 1 2.049 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovyteBrtxciyzvfcaxgab 1 0 1 2.03571 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetBtxciyzvfcaxgab 1 0 1 2.03571 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrBxciyzvfcaxgab 1 0 1 2.03571 
109 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtBciyzvfcaxgab 1 0 1 2.03571 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxBiyzvfcaxgab 1 0 1 2.03571 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxcByzvfcaxgab 1 0 1 2.03571 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciBzvfcaxgab 1 0 1 2.03571 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyBvfcaxgab 1 0 1 0.680211 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvBcaxgab 1 0 1 1.14856 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfBaxgab 1 0 1 1.181 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcBxgab 1 0 1 1.61404 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgaB 0 0 0 0 
