-1 Batch0 603351 wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 1 1 8.32579 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 1 1 8.32579 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
38 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaoBafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
39 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojBfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
40 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojaBvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
41 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafBkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
42 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojafvBcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
43 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkBusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcBsnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcuBnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusBoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnBxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoBsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxByrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
50 y IO wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsBrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyBtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
52 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrBclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtBlvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtcBvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
55 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclBjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvBjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
57 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjBfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjBeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfBupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeBpfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
61 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeuBfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupBcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfBjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcBwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjBsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwBnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
67 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsBjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnBzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjBrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzBkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrBfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkBmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfBlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmBAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.3273 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlBvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlABtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
77 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvBbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
78 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtBosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
79 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbBsbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.09955 
80 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtboBbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
81 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosBndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
82 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbBdblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
83 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbnBblphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
84 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndBlphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
85 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndbBphedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
86 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblBhedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
87 h jmp-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblpBedAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
88 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphBdAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
89 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblpheBAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
90 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedBiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
91 i get-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedABqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
92 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiBvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
93 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqBwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.05869 
94 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvBtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
95 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwBsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
96 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtBduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
97 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsBuqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
98 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsdBqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
99 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduBspvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
100 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqBpvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
101 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqsBvadoqocfmnyzvfcaxgab 1 0 1 2.08617 
102 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspBadoqocfmnyzvfcaxgab 1 0 1 2.05869 
103 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvBdoqocfmnyzvfcaxgab 1 1 2 66.7574 
104 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvaBoqocfmnyzvfcaxgab 1 1 2 66.7574 
105 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadBqocfmnyzvfcaxgab 1 1 2 66.7574 
106 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoBocfmnyzvfcaxgab 1 1 2 66.7574 
107 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqBcfmnyzvfcaxgab 1 1 2 66.6063 
108 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqoBfmnyzvfcaxgab 1 1 2 66.6063 
109 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocBmnyzvfcaxgab 1 1 2 66.7574 
110 m inc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfBnyzvfcaxgab 1 0 1 2.08617 
111 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmByzvfcaxgab 1 0 1 2.08617 
112 y IO wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnBzvfcaxgab 1 0 1 2.08617 
113 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvBcaxgab 1 1 2 37.6853 
116 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfBaxgab 1 1 2 38.7171 
117 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcBxgab 1 1 2 53.0286 
118 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwtsduqspvadoqocfmnyzvfcaxgaB 0 0 0 0 
