-1 Batch0 2266536 wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 1 1 13.4493 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagBypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBpqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 1 1 13.4982 
35 p pop wzcantqxfmfyycoururapurcuopcouagcyBqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypBmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
37 m inc wzcantqxfmfyycoururapurcuopcouagcypqBzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
38 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmBobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
39 o push wzcantqxfmfyycoururapurcuopcouagcypqmzBbxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzoBxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobBcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxBuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
43 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcByaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
44 y IO wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuBaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
45 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyBaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaBqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaBxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqBfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
49 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxBcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 108.13 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfBqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 108.13 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcBfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqBozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
53 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfBzocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfoBocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
55 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozBcmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozoBmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
57 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocBuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
58 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmBzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuBzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
60 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzBzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzBdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzBddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdBdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzddBeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
65 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddBAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeBqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeABbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqBmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
69 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbBltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmBtdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
71 t sub wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmlBdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
72 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltBddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdBdukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltddBukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
75 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddBkqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltddduBqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukBknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqBnqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
79 n dec wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqkBqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknBsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
81 s add wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqBdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsBqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdBqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
84 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqBsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
85 s add wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqBefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsBfwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqseBwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefBflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwBlwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwfBwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflBkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwBdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkBchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdBhtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
95 h jmp-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdcBtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
96 t sub wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchBcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtBloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
98 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcBoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
99 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtclBiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloBqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
101 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiBvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqBzAkAafmxbyzvvvvxgab 1 1 2 36.1705 
103 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvBAkAafmxbyzvvvvxgab 1 1 2 107.985 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzBkAafmxbyzvvvvxgab 1 1 2 107.985 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzABAafmxbyzvvvvxgab 1 1 2 107.985 
106 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkBafmxbyzvvvvxgab 1 1 2 107.985 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkABfmxbyzvvvvxgab 1 1 2 107.985 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAaBmxbyzvvvvxgab 1 1 2 107.985 
109 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafBxbyzvvvvxgab 1 1 2 107.985 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmBbyzvvvvxgab 1 1 2 107.985 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxByzvvvvxgab 1 1 2 107.985 
112 y IO wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbBzvvvvxgab 1 1 2 107.985 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyBvvvvxgab 1 1 2 52.8399 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzBvvvxgab 1 1 2 88.6448 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvBvvxgab 1 1 2 88.6448 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvBvxgab 1 1 2 88.6448 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvBxgab 1 1 2 88.6448 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgBb 0 0 0 0 
