-1 Batch0 3051292 wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
17 r swap wzcaotcsfqdyycouBurapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
18 u nand wzcaotcsfqdyycourBrapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
19 r swap wzcaotcsfqdyycouruBapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
20 a nop-A wzcaotcsfqdyycoururBpurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
21 p pop wzcaotcsfqdyycoururaBurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
22 u nand wzcaotcsfqdyycoururapBrcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
23 r swap wzcaotcsfqdyycoururapuBcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
24 c nop-C wzcaotcsfqdyycoururapurBuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
25 u nand wzcaotcsfqdyycoururapurcBopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
26 o push wzcaotcsfqdyycoururapurcuBpccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
27 p pop wzcaotcsfqdyycoururapurcuoBccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
28 c nop-C wzcaotcsfqdyycoururapurcuopBcubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
29 c nop-C wzcaotcsfqdyycoururapurcuopcBubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
30 u nand wzcaotcsfqdyycoururapurcuopccBbgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42446 
31 b nop-B wzcaotcsfqdyycoururapurcuopccuBgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
32 g mov-head wzcaotcsfqdyycoururapurcuopccubBcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
33 c nop-C wzcaotcsfqdyycoururapurcuopccubgBxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
34 x h-divide wzcaotcsfqdyycoururapurcuopccubgcBrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
35 r swap wzcaotcsfqdyycoururapurcuopccubgcxBbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
36 b nop-B wzcaotcsfqdyycoururapurcuopccubgcxrBykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
37 y IO wzcaotcsfqdyycoururapurcuopccubgcxrbBkjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 1 1 13.7473 
38 k shift-r wzcaotcsfqdyycoururapurcuopccubgcxrbyBjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
39 j set-flow wzcaotcsfqdyycoururapurcuopccubgcxrbykBxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
40 x h-divide wzcaotcsfqdyycoururapurcuopccubgcxrbykjBsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
41 s add wzcaotcsfqdyycoururapurcuopccubgcxrbykjxBnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
42 n dec wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsBqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
43 q swap-stk wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnBreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
44 r swap wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqBeydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
45 e if-less wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqrBydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
46 y IO wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreBdqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
47 d if-n-equ wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreyBqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
48 q swap-stk wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydBtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
49 t sub wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqBotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
50 o push wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtBtcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
51 t sub wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtoBcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
52 c nop-C wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotBapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
53 a nop-A wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcBpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
54 p pop wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcaBfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
55 f if-label wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapBxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
56 x h-divide wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfBbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
57 b nop-B wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxBprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
58 p pop wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbBrocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
59 r swap wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbpBocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
60 o push wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprBcupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
61 c nop-C wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbproBupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
62 u nand wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocBpxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
63 p pop wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocuBxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
64 x h-divide wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupBsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
65 s add wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxByqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
66 y IO wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsBqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
67 q swap-stk wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyBknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
68 k shift-r wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqBnaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
69 n dec wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqkBaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
70 a nop-A wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknBukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
71 u nand wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaBkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
72 k shift-r wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknauBdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
73 d if-n-equ wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukBmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
74 m inc wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdBzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
75 z h-search wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmBhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
76 h jmp-head wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzBnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
77 n dec wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhBfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
78 f if-label wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnBufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
79 u nand wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfBfAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
80 f if-label wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfuBAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
81 A nop-X wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufBAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
82 A nop-X wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufABhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
83 h jmp-head wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAABwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
84 w h-alloc wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhBsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
85 s add wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwBulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
86 u nand wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsBlofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
87 l shift-l wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsuBofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
88 o push wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulBfupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
89 f if-label wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsuloBupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
90 u nand wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofBpArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
91 p pop wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofuBArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
92 A nop-X wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupBrtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
93 r swap wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupABtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
94 t sub wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArBztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
95 z h-search wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtBtcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
96 t sub wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtzBcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
97 c nop-C wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztBmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
98 m inc wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcBnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
99 n dec wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmBaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
100 a nop-A wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnBxvyykxadhkquzvvvvxgab 1 1 2 109.583 
101 x h-divide wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaBvyykxadhkquzvvvvxgab 1 1 2 109.978 
102 v h-copy wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxByykxadhkquzvvvvxgab 1 1 2 37.0158 
103 y IO wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvBykxadhkquzvvvvxgab 1 1 2 109.978 
104 y IO wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyBkxadhkquzvvvvxgab 1 1 2 109.978 
105 k shift-r wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyyBxadhkquzvvvvxgab 1 1 2 109.978 
106 x h-divide wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykBadhkquzvvvvxgab 1 1 2 109.978 
107 a nop-A wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxBdhkquzvvvvxgab 1 1 2 109.978 
108 d if-n-equ wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxaBhkquzvvvvxgab 1 1 2 109.978 
109 h jmp-head wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadBkquzvvvvxgab 1 1 2 109.978 
110 k shift-r wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhBquzvvvvxgab 1 1 2 109.978 
111 q swap-stk wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkBuzvvvvxgab 1 1 2 109.978 
112 u nand wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkqBzvvvvxgab 1 1 2 109.978 
113 z h-search wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquBvvvvxgab 0 0 0 0 
114 v h-copy wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzBvvvxgab 1 1 2 90.3976 
115 v h-copy wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvBvvxgab 1 1 2 90.3976 
116 v h-copy wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvBvxgab 1 1 2 90.3976 
117 v h-copy wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvBxgab 1 1 2 90.3976 
118 x h-divide wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvBgab 0 0 0 0 
119 g mov-head wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxBab 0 0 0 0 
120 a nop-A wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgaB 0 0 0 0 
