-1 Batch0 2318002 wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
12 y IO wzcantqxpmfBycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
13 y IO wzcantqxpmfyBcoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
14 c nop-C wzcantqxpmfyyBoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
15 o push wzcantqxpmfyycBururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
16 u nand wzcantqxpmfyycoBrurapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
17 r swap wzcantqxpmfyycouBurapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
18 u nand wzcantqxpmfyycourBrapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
19 r swap wzcantqxpmfyycouruBapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
20 a nop-A wzcantqxpmfyycoururBpurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
21 p pop wzcantqxpmfyycoururaBurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
22 u nand wzcantqxpmfyycoururapBrcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
23 r swap wzcantqxpmfyycoururapuBcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
24 c nop-C wzcantqxpmfyycoururapurBuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
25 u nand wzcantqxpmfyycoururapurcBopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
26 o push wzcantqxpmfyycoururapurcuBpcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
27 p pop wzcantqxpmfyycoururapurcuoBcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
28 c nop-C wzcantqxpmfyycoururapurcuopBouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
29 o push wzcantqxpmfyycoururapurcuopcBuagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
30 u nand wzcantqxpmfyycoururapurcuopcoBagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
31 a nop-A wzcantqxpmfyycoururapurcuopcouBgcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 1 1 13.3926 
32 g mov-head wzcantqxpmfyycoururapurcuopcouaBcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcouagBypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcouagcBpqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
35 p pop wzcantqxpmfyycoururapurcuopcouagcyBqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
36 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypBmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
37 m inc wzcantqxpmfyycoururapurcuopcouagcypqBaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
38 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmBubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
39 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaBbxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
40 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmauBxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
41 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubBcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
42 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxBxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
43 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcBrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
44 r swap wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxBfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
45 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrBaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
46 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfBqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
47 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaBxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
48 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqBfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
49 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxBcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
50 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfBqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
51 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcBfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
52 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqBbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
53 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfBzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
54 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbBocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
55 o push wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzBcmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
56 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzoBmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
57 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocBuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
58 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmBzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
59 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuBxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
60 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzBzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
61 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxBdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
62 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzBfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
63 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdBdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
64 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfBwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
65 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdBAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
66 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwBqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
67 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwABbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
68 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqBmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
69 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbBltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.32584 
70 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmBtdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
71 t sub wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmlBdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
72 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltBddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
73 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdBdukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
74 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltddBukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
75 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddBkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
76 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltddduBzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
77 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukBkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
78 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzBiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
79 i get-head wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkBqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.32584 
80 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiBedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
81 e if-less wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqBdqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
82 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqeBqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
83 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedBdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
84 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqBsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
85 s add wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdBefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
86 e if-less wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsBfwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
87 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdseBwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
88 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefBflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
89 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwBlwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
90 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwfBwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
91 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflBkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
92 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwBdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
93 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkBcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
94 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdBmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
95 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcBtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
96 t sub wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmBcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
97 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtBmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
98 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcBaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
99 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmBofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
100 o push wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaBfvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
101 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaoBvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
102 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofBzAkAafmxbyzvvvvxgab 1 0 1 1.1092 
103 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvBAkAafmxbyzvvvvxgab 1 0 1 3.36059 
104 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzBkAafmxbyzvvvvxgab 1 0 1 3.36059 
105 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzABAafmxbyzvvvvxgab 1 0 1 3.36059 
106 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkBafmxbyzvvvvxgab 1 0 1 3.36059 
107 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkABfmxbyzvvvvxgab 1 0 1 3.36059 
108 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAaBmxbyzvvvvxgab 1 0 1 3.36059 
109 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafBxbyzvvvvxgab 1 0 1 3.36059 
110 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmBbyzvvvvxgab 1 0 1 3.36059 
111 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxByzvvvvxgab 1 0 1 3.36059 
112 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbBzvvvvxgab 1 0 1 3.36059 
113 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyBvvvvxgab 1 0 1 1.6259 
114 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzBvvvxgab 1 0 1 2.74772 
115 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvBvvxgab 1 0 1 2.74772 
116 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvBvxgab 1 0 1 2.74772 
117 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvBxgab 1 0 1 2.74772 
