-1 Batch0 1146460 wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.246809 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.246809 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 1 1 7.89787 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 1 1 7.89787 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
39 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosBcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
40 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdBxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcByAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxBAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyBzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
44 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAByjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzBjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7277 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyBcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjBksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcBsvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjckBvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksBitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.6498 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvBtdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksviBdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
53 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitBiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
54 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdBikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiBkcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiiBcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikBrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
58 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcBcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrBondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcBndcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcoBdcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrconBcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondBsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcBvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsBxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.6498 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvBefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxBfzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7277 
68 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxeBzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefBdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7277 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzBzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7277 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdBwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzBhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwBatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
74 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhBtujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7253 
75 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhaBujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
76 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatBjqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
77 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatuBqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujBjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
79 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqBechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjBchykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjeBhykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7253 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjecBykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechBkuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
84 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechyBuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykBqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuBxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqBlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxBpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlBAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpBiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpABaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiBqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.183 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaBzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqBksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
95 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzBsnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzkBnqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksBqpwhvytmertpciyzvfvaxgab 1 1 2 63.3177 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnBpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqBwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpBhvytmertpciyzvfvaxgab 1 1 2 63.3177 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwBvytmertpciyzvfvaxgab 1 1 2 63.3177 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhBytmertpciyzvfvaxgab 1 1 2 62.6498 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvBtmertpciyzvfvaxgab 1 0 1 1.99149 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvyBmertpciyzvfvaxgab 1 1 2 63.3177 
105 m inc wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytBertpciyzvfvaxgab 1 1 2 63.3177 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmBrtpciyzvfvaxgab 1 1 2 63.7277 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmeBtpciyzvfvaxgab 1 1 2 63.3177 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmerBpciyzvfvaxgab 1 1 2 63.3177 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertBciyzvfvaxgab 1 1 2 63.183 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpBiyzvfvaxgab 1 1 2 63.183 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpcByzvfvaxgab 1 1 2 63.3177 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciBzvfvaxgab 1 1 2 63.3177 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyBvfvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzBfvaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvBvaxgab 1 1 2 66.7326 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfBaxgab 1 1 2 38.1697 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvBxgab 1 1 2 63.8624 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcrcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgaB 0 0 0 0 
