-1 Batch0 2247026 wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
12 y IO wzcantqxfmfBycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.423913 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.422383 
15 o push wzcantqxfmfyycBururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.423913 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.423913 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.423913 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.423913 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.422383 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.422383 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.423913 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.423913 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.422383 
25 u nand wzcantqxfmfyycoururapurcBopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0.423913 
26 o push wzcantqxfmfyycoururapurcuBpcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.37906 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.37906 
29 o push wzcantqxfmfyycoururapurcuopcBuagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.13 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 1 1 13.5162 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagBypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBpqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 0 1 1 13.5652 
35 p pop wzcantqxfmfyycoururapurcuopcouagcyBqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypBmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
37 m inc wzcantqxfmfyycoururapurcuopcouagcypqBaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.13 
38 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmBobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.13 
39 o push wzcantqxfmfyycoururapurcuopcouagcypqmaBbxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.13 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaoBxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.13 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobBcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxBuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
43 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcByraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
44 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuBraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
45 r swap wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyBaqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.13 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyrBqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.13 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraBxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqBacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
49 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxBcqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxaBqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacBfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqByzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
53 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfBzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyBocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
55 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzBcmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.13 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzoBmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.13 
57 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocBuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
58 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmBzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuBzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
60 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzBzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzBdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzBddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdBdeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzddBeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
65 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddBAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeBqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeABbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqBmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
69 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbBltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 107.445 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmBtdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
71 t sub wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmlBdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
72 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltBddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdBdukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltddBukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
75 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddBkqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltddduBqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukBknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqBnqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
79 n dec wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqkBqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknBsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
81 s add wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqBdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsBqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdBqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
84 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqBnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
85 n dec wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqBefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnBfwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqneBwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefBflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwBlwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwfBwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflBkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwBdcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkBcmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.13 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdBmAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.13 
95 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcBAcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
96 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmBcloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmABloiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
98 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcBoiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
99 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAclBiqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloBqvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
101 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiBvzAkkafmxbyzvvvvxgab 1 1 2 108.522 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqBzAkkafmxbyzvvvvxgab 1 1 2 36.438 
103 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvBAkkafmxbyzvvvvxgab 1 1 2 108.522 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzBkkafmxbyzvvvvxgab 1 1 2 108.522 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzABkafmxbyzvvvvxgab 1 1 2 108.522 
106 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkBafmxbyzvvvvxgab 1 1 2 108.13 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkBfmxbyzvvvvxgab 1 1 2 108.13 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkaBmxbyzvvvvxgab 1 1 2 108.522 
109 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafBxbyzvvvvxgab 1 1 2 108.522 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmBbyzvvvvxgab 1 1 2 108.522 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxByzvvvvxgab 1 1 2 108.522 
112 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbBzvvvvxgab 1 1 2 108.522 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyBvvvvxgab 1 1 2 56.0899 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzBvvvxgab 1 1 2 89.1429 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvBvvxgab 1 1 2 89.1429 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvBvxgab 1 1 2 89.1429 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvBxgab 1 1 2 89.1429 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgBb 0 0 0 0 
