-1 Batch0 799555 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256125 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256125 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.253898 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.253898 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 1 1 8.12472 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 1 1 8.12472 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBcijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBjxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
42 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijBlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxBsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlBncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsBcxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsnBxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncBsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxBojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsBjtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsoBtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojBcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtBpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
54 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcBniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpBiAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
56 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnBAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
57 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniBwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
58 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniABcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwBuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcBresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuBesjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
62 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcurBsjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcureBjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresBwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjBsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwByvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsBvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyBzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.0354 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvBkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
70 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzBkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkBwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
72 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkBusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwBsAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwuBAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusBftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusABtbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAfBbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftBqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbBeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqBclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
81 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeBlxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
82 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqecBxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclBblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxBlpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxbBpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblBwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpBfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwBcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfBAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcBiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcABqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiBvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqBzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.0354 
94 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvBssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
95 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzBsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzsBfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
97 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssBujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfBjpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfuBpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujBovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpBvmnptodfmhyzvfcaxgab 1 0 1 2.03571 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpoBmnptodfmhyzvfcaxgab 1 0 1 2.0354 
103 m inc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovBnptodfmhyzvfcaxgab 1 1 2 65.1429 
104 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmBptodfmhyzvfcaxgab 1 1 2 65.1429 
105 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnBtodfmhyzvfcaxgab 1 1 2 65.1429 
106 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnpBodfmhyzvfcaxgab 1 1 2 65.1429 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptBdfmhyzvfcaxgab 1 1 2 65.1429 
108 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptoBfmhyzvfcaxgab 1 1 2 65.1429 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodBmhyzvfcaxgab 1 0 1 2.049 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfBhyzvfcaxgab 1 1 2 65.1429 
111 h jmp-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmByzvfcaxgab 1 1 2 65.1429 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhBzvfcaxgab 1 0 1 2.03571 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvBcaxgab 1 1 2 36.7541 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfBaxgab 1 1 2 37.7436 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcBxgab 1 1 2 51.9224 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgaB 0 0 0 0 
