-1 Batch0 1453097 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.423358 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.421245 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.422794 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.422794 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.422794 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.422794 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.421245 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.421245 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.422794 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.423358 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 1 1 13.4799 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBsfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
38 s add wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosBoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfBxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoBsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxBslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsBlrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxssBrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslBkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrBcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.36996 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkBraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.36996 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcBaritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.36996 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrBritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.36996 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraBitlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrarBtlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrariBlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
53 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritBxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlBiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxBockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiBckpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.36996 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxioBkpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.36996 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiocBpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockBiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
60 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpByqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiBqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39927 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyBcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.235 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqBuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcBuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuBxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuBefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxBfzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxeBzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefBrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzBdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
71 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrBqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 108.777 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdBjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqBalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.36996 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjBlmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.36996 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjaBmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalBtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmByzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
78 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtBzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39927 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyBybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzBbhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38686 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzyBhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.36996 
82 h jmp-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybBycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
83 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhBcaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.36996 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhyBaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.36996 
85 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycBneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaBeslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycanBslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.39927 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneBlpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycanesBpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslBijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpBjknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpiBknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
93 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijBnlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
94 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijkBlucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknBucipwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlBcipwcvytykxfykidzvvvvxgab 1 0 1 3.36996 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknluBipwcvytykxfykidzvvvvxgab 1 0 1 3.36996 
98 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucBpwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknluciBwcvytykxfykidzvvvvxgab 1 0 1 3.38235 
100 w h-alloc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipBcvytykxfykidzvvvvxgab 1 0 1 3.38235 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwBvytykxfykidzvvvvxgab 1 0 1 3.38235 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcBytykxfykidzvvvvxgab 1 0 1 1.12469 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvBtykxfykidzvvvvxgab 1 0 1 3.38235 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvyBykxfykidzvvvvxgab 1 0 1 3.38235 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytBkxfykidzvvvvxgab 1 0 1 3.38235 
106 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytyBxfykidzvvvvxgab 1 0 1 3.38235 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykBfykidzvvvvxgab 1 0 1 3.38235 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxBykidzvvvvxgab 1 0 1 3.38235 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfBkidzvvvvxgab 1 0 1 3.38235 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfyBidzvvvvxgab 1 0 1 3.38235 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykBdzvvvvxgab 1 0 1 3.38235 
112 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykiBzvvvvxgab 1 0 1 3.38235 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidBvvvvxgab 1 0 1 1.21693 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzBvvvxgab 1 0 1 2.77108 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvBvvxgab 1 0 1 2.77108 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvBvxgab 1 0 1 2.77108 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvBxgab 1 0 1 2.77108 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritlxiockpiyqcuuxefzrdqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgaB 0 0 0 0 
