-1 Batch0 2316460 wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
55 o push wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzBcmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
56 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzoBmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
57 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocBuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
58 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmBzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
59 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuBxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
60 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzBzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
61 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxBdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
62 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzBfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
63 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdBdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
64 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfBwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
65 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdBAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
66 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwBqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
67 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwABbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
68 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqBmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
69 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbBltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.32584 
70 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmBtdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
71 t sub wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmlBdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
72 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltBddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
73 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdBdukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
74 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltddBukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
75 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddBkzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
76 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltddduBzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
77 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukBknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
78 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzBnqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
79 n dec wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkBqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34328 
80 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknBedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
81 e if-less wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqBdqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
82 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqeBqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
83 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedBysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
84 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqBsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
85 s add wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqyBefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
86 e if-less wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysBfwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
87 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqyseBwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
88 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefBflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
89 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwBlwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
90 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwfBwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
91 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflBkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
92 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwBdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
93 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkBcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
94 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdBmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
95 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcBtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
96 t sub wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmBcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
97 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtBmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
98 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcBaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
99 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmBofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
100 o push wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaBfvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
101 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaoBvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
102 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofBzAkAafmxbyzvvvvxgab 1 0 1 1.1092 
103 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvBAkAafmxbyzvvvvxgab 1 0 1 3.36059 
104 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzBkAafmxbyzvvvvxgab 1 0 1 3.36059 
105 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzABAafmxbyzvvvvxgab 1 0 1 3.36059 
106 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkBafmxbyzvvvvxgab 1 0 1 3.36059 
107 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkABfmxbyzvvvvxgab 1 0 1 3.36059 
108 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAaBmxbyzvvvvxgab 1 0 1 3.36059 
109 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafBxbyzvvvvxgab 1 0 1 3.36059 
110 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmBbyzvvvvxgab 1 0 1 3.36059 
111 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxByzvvvvxgab 1 0 1 3.36059 
112 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbBzvvvvxgab 1 0 1 3.36059 
113 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyBvvvvxgab 1 0 1 1.6259 
114 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzBvvvxgab 1 0 1 2.74772 
115 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvBvvxgab 1 0 1 2.74772 
116 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvBvxgab 1 0 1 2.74772 
117 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvBxgab 1 0 1 2.74772 
118 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxBab 0 0 0 0 
