-1 Batch0 1877689 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
34 y IO wzcaAhqqfmtyycoururapurcuopccuegcBcxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 1 1 13.6145 
35 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcyBxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 1 1 13.5474 
36 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycBoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
37 o push wzcaAhqqfmtyycoururapurcuopccuegcycxBeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
38 e if-less wzcaAhqqfmtyycoururapurcuopccuegcycxoBqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
39 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeBkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
40 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqBxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
41 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkBisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
42 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxBsjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
43 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxiBjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
44 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisBrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
45 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjBdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
46 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrBqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
47 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdBzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
48 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqBazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
49 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzBzitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
50 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaBitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
51 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazBtbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.777 
52 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaziBbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
53 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitBdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
54 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbBmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
55 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdBmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
56 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmBdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
57 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmBkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
58 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdBzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
59 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkBzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
60 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzBzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
61 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzBqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
62 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzBcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
63 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqBubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
64 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcBbroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
65 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcuBroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
66 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubBoqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
67 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrBqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
68 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroBmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
69 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqBliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
70 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmBiwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
71 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlBwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
72 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliBwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
73 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwBaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwBupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
75 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaBpqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
76 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwauBqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
77 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupBjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
78 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqBbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
79 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjBqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
80 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbBsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
81 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqBoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
82 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsBqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
83 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoBmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
84 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqBnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
85 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmBnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
86 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnBqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
87 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnBAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
88 A nop-X wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqBfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
89 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqABpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
90 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfBwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
91 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpBqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
92 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwBdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
93 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqBcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
94 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdBmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
95 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcBxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
96 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmBctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
97 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxBtnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
98 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxcBnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
99 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctBlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
100 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnBcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
101 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlBvyaylxfmoiczvvvvxgab 1 0 1 3.40364 
102 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcByaylxfmoiczvvvvxgab 1 1 2 36.5268 
103 y IO wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvBaylxfmoiczvvvvxgab 1 1 2 108.916 
104 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyBylxfmoiczvvvvxgab 1 1 2 108.916 
105 y IO wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaBlxfmoiczvvvvxgab 1 0 1 3.41606 
106 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyayBxfmoiczvvvvxgab 1 1 2 109.314 
107 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylBfmoiczvvvvxgab 1 1 2 109.314 
108 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxBmoiczvvvvxgab 1 1 2 109.314 
109 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfBoiczvvvvxgab 1 1 2 109.314 
110 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmBiczvvvvxgab 1 1 2 109.314 
111 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoBczvvvvxgab 1 1 2 108.916 
112 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiBzvvvvxgab 1 1 2 108.916 
113 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczBvvvxgab 1 1 2 89.6766 
115 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvBvvxgab 1 1 2 89.6766 
