-1 Batch0 1087118 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.257271 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.256696 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.256696 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.257271 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.257271 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.257271 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.257271 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.256696 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.256696 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.257271 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.2886 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.05817 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.435 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.435 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrByAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
42 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxBAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.435 
43 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyByyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAByjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.435 
45 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyBjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.435 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyBcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjBksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcBsvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjckBvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksBitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.4222 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvBtryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksviBryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitByakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.435 
54 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitrBakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.2886 
55 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryBkcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
56 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryaBcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
57 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakBwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcBccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwBcndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwcBndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
61 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccBdcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
62 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccnBcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
63 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndBdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
64 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcBvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
65 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdBxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.4222 
66 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvBemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
67 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxBmzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxeBzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemBdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 66.2857 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzBzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 66.2857 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdBwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzBhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
73 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwBhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhBtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
75 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhBdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtBoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.07143 
77 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdBqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
78 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoBsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqBechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsBchybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqseBhybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.2886 
82 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsecBybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
83 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechBbuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechyBuqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybBqxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuBxlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqBlpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
88 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxBpAiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
89 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlBAiayzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.05817 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpBiayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpABayzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiByzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.7143 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiaBzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.05817 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayBksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzBsnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzkBnqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksBqpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
98 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnBpwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqBwhvyteertpciyzvfcaxgab 1 1 2 65.8613 
100 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpBhvyteertpciyzvfcaxgab 1 1 2 65.8613 
101 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwBvyteertpciyzvfcaxgab 1 1 2 65.8613 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhByteertpciyzvfcaxgab 1 1 2 65.4222 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvBteertpciyzvfcaxgab 1 1 2 65.8613 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyBeertpciyzvfcaxgab 1 1 2 65.8613 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvytBertpciyzvfcaxgab 1 1 2 65.8613 
106 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteBrtpciyzvfcaxgab 1 1 2 65.8613 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteeBtpciyzvfcaxgab 1 1 2 65.8613 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteerBpciyzvfcaxgab 1 1 2 65.8613 
109 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertBciyzvfcaxgab 1 1 2 65.7143 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpBiyzvfcaxgab 1 1 2 65.7143 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpcByzvfcaxgab 1 1 2 65.8613 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciBzvfcaxgab 1 1 2 65.8613 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvBcaxgab 1 1 2 37.12 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfBaxgab 1 1 2 38.1697 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcBxgab 1 1 2 52.1898 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvxemzdzwhhtdoqsechybuqxlpAiayzksnqpwhvyteertpciyzvfcaxgaB 0 0 0 0 
