-1 Batch0 2327577 wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
22 u nand wzcantqxpmfyycoururapBrcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
23 r swap wzcantqxpmfyycoururapuBcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
24 c nop-C wzcantqxpmfyycoururapurBuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
25 u nand wzcantqxpmfyycoururapurcBopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
26 o push wzcantqxpmfyycoururapurcuBpcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
27 p pop wzcantqxpmfyycoururapurcuoBcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
28 c nop-C wzcantqxpmfyycoururapurcuopBouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
29 o push wzcantqxpmfyycoururapurcuopcBuagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
30 u nand wzcantqxpmfyycoururapurcuopcoBagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
31 a nop-A wzcantqxpmfyycoururapurcuopcouBgcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 1 1 13.4424 
32 g mov-head wzcantqxpmfyycoururapurcuopcouaBcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcouagBypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcouagcBpbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 1 1 13.4925 
35 p pop wzcantqxpmfyycoururapurcuopcouagcyBbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
36 b nop-B wzcantqxpmfyycoururapurcuopcouagcypByaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
37 y IO wzcantqxpmfyycoururapurcuopcouagcypbBaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
38 a nop-A wzcantqxpmfyycoururapurcuopcouagcypbyBubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
39 u nand wzcantqxpmfyycoururapurcuopcouagcypbyaBbxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
40 b nop-B wzcantqxpmfyycoururapurcuopcouagcypbyauBxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
41 x h-divide wzcantqxpmfyycoururapurcuopcouagcypbyaubBcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
42 c nop-C wzcantqxpmfyycoururapurcuopcouagcypbyaubxBxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
43 x h-divide wzcantqxpmfyycoururapurcuopcouagcypbyaubxcBrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
44 r swap wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxBfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
45 f if-label wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrBaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 108.089 
46 a nop-A wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfBqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 108.089 
47 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaBxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
48 x h-divide wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqBfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
49 f if-label wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxBcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 108.089 
50 c nop-C wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfBqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 108.089 
51 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcBfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
52 f if-label wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqBbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 108.089 
53 b nop-B wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfBzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 108.089 
54 z h-search wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbBocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
55 o push wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzBcmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
56 c nop-C wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzoBmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
57 m inc wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocBuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
58 u nand wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmBzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
59 z h-search wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuBxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
60 x h-divide wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzBzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
61 z h-search wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxBdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
62 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzBfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 108.491 
63 f if-label wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdBdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
64 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfBwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 108.491 
65 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdBAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
66 A nop-X wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwBqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
67 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwABbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
68 b nop-B wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqBmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
69 m inc wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbBjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.827 
70 j set-flow wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmBtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
71 t sub wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjBdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
72 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtBddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
73 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdBdkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
74 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtddBkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
75 k shift-r wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddBkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
76 k shift-r wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkBzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
77 z h-search wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkBkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
78 k shift-r wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzBiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
79 i get-head wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkBqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.827 
80 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiBedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
81 e if-less wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqBdqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
82 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqeBqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
83 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedBdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
84 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqBsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
85 s add wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdBefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 108.491 
86 e if-less wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsBfwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 108.491 
87 f if-label wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdseBwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
88 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefBflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
89 f if-label wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwBlwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
90 l shift-l wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwfBwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
91 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflBkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
92 k shift-r wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwBdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
93 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkBcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
94 c nop-C wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdBmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
95 m inc wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcBtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
96 t sub wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmBcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
97 c nop-C wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtBmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
98 m inc wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcBaofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
99 a nop-A wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmBofvzAkAafmxbyzvvvvxgab 1 1 2 107.539 
100 o push wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaBfvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
101 f if-label wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaoBvzAkAafmxbyzvvvvxgab 1 1 2 107.94 
102 v h-copy wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofBzAkAafmxbyzvvvvxgab 1 1 2 35.5381 
103 z h-search wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvBAkAafmxbyzvvvvxgab 1 1 2 107.94 
104 A nop-X wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzBkAafmxbyzvvvvxgab 1 1 2 107.94 
105 k shift-r wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzABAafmxbyzvvvvxgab 1 1 2 107.94 
106 A nop-X wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkBafmxbyzvvvvxgab 1 1 2 107.94 
107 a nop-A wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkABfmxbyzvvvvxgab 1 1 2 107.94 
108 f if-label wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAaBmxbyzvvvvxgab 1 1 2 107.94 
109 m inc wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafBxbyzvvvvxgab 1 1 2 107.94 
110 x h-divide wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmBbyzvvvvxgab 1 1 2 107.94 
111 b nop-B wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxByzvvvvxgab 1 1 2 107.94 
112 y IO wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbBzvvvvxgab 1 1 2 107.94 
113 z h-search wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyBvvvvxgab 1 1 2 52.1225 
114 v h-copy wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzBvvvxgab 1 1 2 88.1951 
115 v h-copy wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmjtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvBvvxgab 1 1 2 88.1951 
