-1 Batch0 1478993 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.42963 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.42963 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.42963 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.42963 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.42963 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 1 1 13.6974 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBsfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
38 s add wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosBoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfBxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoBsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxBslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsBlrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxssBrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslBkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrBcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkBraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcBaritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrBritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraBitcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrarBtcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrariBcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
53 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritBxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcBiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxBockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiBckpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxioBkpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiocBpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockBiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
60 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpByqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiBqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyBcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqBuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcBuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuBxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuBefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxBfzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxeBzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefBrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzBbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrBqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbBjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqBalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjBlmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjaBmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalBtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmBjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtBzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjBybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzBbfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.44118 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzyBfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybBocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
83 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfBcaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfoBaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
85 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocBneslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaBeslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocanBslpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.45387 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneBlpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocanesBpijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslBijkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpBjkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpiBkalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
93 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijBalucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkBlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkaBucnpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalBcnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkaluBnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucBpwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnBwcvytykxfykidzvvvvxgab 1 0 1 3.43704 
100 w h-alloc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpBcvytykxfykidzvvvvxgab 1 0 1 3.43704 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwBvytykxfykidzvvvvxgab 1 0 1 3.43704 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcBytykxfykidzvvvvxgab 1 0 1 1.13725 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvBtykxfykidzvvvvxgab 1 0 1 3.43704 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvyBykxfykidzvvvvxgab 1 0 1 3.43704 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytBkxfykidzvvvvxgab 1 0 1 3.43704 
106 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytyBxfykidzvvvvxgab 1 0 1 3.43704 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykBfykidzvvvvxgab 1 0 1 3.43704 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxBykidzvvvvxgab 1 0 1 3.43704 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfBkidzvvvvxgab 1 0 1 3.43704 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfyBidzvvvvxgab 1 0 1 3.43704 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykBdzvvvvxgab 1 0 1 3.43704 
112 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykiBzvvvvxgab 1 0 1 3.43704 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidBvvvvxgab 1 1 2 40.7353 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzBvvvxgab 1 0 1 2.81212 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvBvvxgab 1 0 1 2.81212 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvBvxgab 1 0 1 2.81212 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvBxgab 1 0 1 2.81212 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgaB 0 0 0 0 
