-1 Batch0 2098879 wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
17 r swap wzcanhqxfmayycouBurapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
18 u nand wzcanhqxfmayycourBrapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.419708 
19 r swap wzcanhqxfmayycouruBapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
20 a nop-A wzcanhqxfmayycoururBpurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
21 p pop wzcanhqxfmayycoururaBurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
22 u nand wzcanhqxfmayycoururapBrcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
23 r swap wzcanhqxfmayycoururapuBcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
24 c nop-C wzcanhqxfmayycoururapurBuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
25 u nand wzcanhqxfmayycoururapurcBopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
26 o push wzcanhqxfmayycoururapurcuBpcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
27 p pop wzcanhqxfmayycoururapurcuoBcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
28 c nop-C wzcanhqxfmayycoururapurcuopBoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
29 o push wzcanhqxfmayycoururapurcuopcBucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
30 u nand wzcanhqxfmayycoururapurcuopcoBcgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34545 
31 c nop-C wzcanhqxfmayycoururapurcuopcouBgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
32 g mov-head wzcanhqxfmayycoururapurcuopcoucBcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopcoucgByjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopcoucgcBjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 1 1 13.3626 
35 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyBxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
36 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjBsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
37 s add wzcanhqxfmayycoururapurcuopcoucgcyjxBmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
38 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsBdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
39 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmBkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
40 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxsmdBelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
41 e if-less wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkBlryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
42 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkeBryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
43 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelByrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
44 y IO wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelrBrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
45 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryBdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
46 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrBqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
47 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdBzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
48 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqBacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
49 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzBcqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
50 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzaBqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
51 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacBttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
52 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqBtAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
53 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqtBAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
54 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttBocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
55 o push wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttABcdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
56 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAoBdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
57 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocBkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
58 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdBzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
59 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkBzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
60 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzBzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
61 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzBddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
62 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzBdxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
63 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzdBxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
64 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddBbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
65 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxBqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
66 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbBtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
67 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqBbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
68 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtBmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
69 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbBltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.353 
70 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmBtwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
71 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmlBwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
72 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltBddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
73 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwBdukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
74 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwdBukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
75 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddBkqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
76 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwdduBqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
77 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukBjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
78 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqBwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
79 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjBqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
80 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwBsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
81 s add wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqBdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
82 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsBqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
83 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdBmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
84 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqBnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
85 n dec wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmBfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
86 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnBmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
87 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfBlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
88 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmBflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
89 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlBlwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
90 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlfBwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
91 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflBqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
92 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwBdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
93 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqBcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
94 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdBmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 105.963 
95 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcBAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
96 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmBclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
97 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmABlllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
98 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcBllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
99 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclBlcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
100 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcllBcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
101 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllBvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
102 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcBpkklxfmxbuzvvvvxgab 1 1 2 35.6337 
103 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvBkklxfmxbuzvvvvxgab 1 1 2 106.901 
104 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpBklxfmxbuzvvvvxgab 1 1 2 106.901 
105 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkBlxfmxbuzvvvvxgab 1 1 2 106.901 
106 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkBxfmxbuzvvvvxgab 1 1 2 106.901 
107 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklBfmxbuzvvvvxgab 1 1 2 106.901 
108 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxBmxbuzvvvvxgab 1 1 2 106.901 
109 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfBxbuzvvvvxgab 1 1 2 106.901 
110 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmBbuzvvvvxgab 1 1 2 106.901 
111 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxBuzvvvvxgab 1 1 2 106.901 
112 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbBzvvvvxgab 1 1 2 106.901 
113 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzBvvvxgab 1 1 2 87.6396 
115 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvBvvxgab 1 1 2 87.6396 
116 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvBvxgab 1 1 2 87.6396 
117 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvBxgab 1 1 2 87.6396 
118 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvBgab 0 0 0 0 
