-1 Batch0 524161 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
40 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojaBvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
41 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafBqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
42 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvBcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
43 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqBusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
44 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcBsyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
45 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcuByoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
46 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusBoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
47 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyBxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
48 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoBsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
49 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxByrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
50 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsBrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
51 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyBjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08696 
52 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrBclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
53 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjBlwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
54 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjcBwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08696 
55 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclBjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
56 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwBjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
57 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjBceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
58 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjBeupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
59 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjcBupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
60 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceBpfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
61 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceuBfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
62 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupBcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10909 
63 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfBjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10909 
64 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcBwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
65 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjBunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
66 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwBnjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
67 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwuBjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
68 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunBzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
69 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjBrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzBvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
71 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrBfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
72 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvBmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
73 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfBlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
74 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmBAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08696 
75 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlBvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
76 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlABtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
77 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvBbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
78 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtBosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
79 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbBsbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
80 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtboBbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
81 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosBndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
82 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbBdbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
83 d if-n-equ wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbnBbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
84 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndBaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
85 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbBphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
86 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaBhegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
87 h jmp-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbapBegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
88 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphBgAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.07606 
89 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbapheBAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
90 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegBzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
91 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegABrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
92 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzBvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
93 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrBptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
94 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvBtsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
95 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvpBsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
96 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptBvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
97 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsBuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
98 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvBqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
99 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuBspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
100 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqBpvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
101 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqsBvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
102 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspBcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
103 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvBmoqecfmnyzvfcaxgab 1 0 1 2.10046 
104 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcBoqecfmnyzvfcaxgab 1 1 2 67.2146 
105 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmBqecfmnyzvfcaxgab 1 0 1 2.10046 
106 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoBecfmnyzvfcaxgab 1 0 1 2.10046 
107 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqBcfmnyzvfcaxgab 1 1 2 67.0615 
108 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqeBfmnyzvfcaxgab 1 1 2 67.0615 
109 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecBmnyzvfcaxgab 1 0 1 2.10046 
110 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfBnyzvfcaxgab 1 1 2 67.2146 
111 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmByzvfcaxgab 1 0 1 2.10046 
112 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnBzvfcaxgab 1 0 1 2.10046 
113 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvBcaxgab 1 0 1 1.1867 
116 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfBaxgab 1 0 1 1.22105 
117 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcBxgab 1 0 1 1.67207 
118 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgaB 0 0 0 0 
