-1 Batch0 2699978 wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
25 u nand wzcantqsfqdyycoururapurcBopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.429091 
26 o push wzcantqsfqdyycoururapurcuBpcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.429091 
27 p pop wzcantqsfqdyycoururapurcuoBcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.427536 
28 c nop-C wzcantqsfqdyycoururapurcuopBqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.427536 
29 q swap-stk wzcantqsfqdyycoururapurcuopcBufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
30 u nand wzcantqsfqdyycoururapurcuopcqBfgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 0 1 3.43273 
31 f if-label wzcantqsfqdyycoururapurcuopcquBgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
32 g mov-head wzcantqsfqdyycoururapurcuopcqufBcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqsfqdyycoururapurcuopcqufgBxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcantqsfqdyycoururapurcuopcqufgcBrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
35 r swap wzcantqsfqdyycoururapurcuopcqufgcxBbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.449 
36 b nop-B wzcantqsfqdyycoururapurcuopcqufgcxrBysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.449 
37 y IO wzcantqsfqdyycoururapurcuopcqufgcxrbBsurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 1 1 13.7309 
38 s add wzcantqsfqdyycoururapurcuopcqufgcxrbyBurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
39 u nand wzcantqsfqdyycoururapurcuopcqufgcxrbysBrooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
40 r swap wzcantqsfqdyycoururapurcuopcqufgcxrbysuBooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 0 1 3.43273 
41 o push wzcantqsfqdyycoururapurcuopcqufgcxrbysurBoxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
42 o push wzcantqsfqdyycoururapurcuopcqufgcxrbysuroBxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
43 x h-divide wzcantqsfqdyycoururapurcuopcqufgcxrbysurooBrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
44 r swap wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxBqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 0 1 3.43273 
45 q swap-stk wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrBsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
46 s add wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqBbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.449 
47 b nop-B wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsBtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.449 
48 t sub wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbByctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
49 y IO wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtBctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 0 1 3.42029 
50 c nop-C wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyBtuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 0 1 3.42029 
51 t sub wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtycBuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
52 u nand wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctByxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
53 y IO wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuBxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
54 x h-divide wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyBicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
55 i get-head wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxBcxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.449 
56 c nop-C wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxiBxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.449 
57 x h-divide wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicBcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
58 c nop-C wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxByxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
59 y IO wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcBxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
60 x h-divide wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyBjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
61 j set-flow wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxBumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
62 u nand wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjBmdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
63 m inc wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjuBdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
64 d if-n-equ wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumBwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
65 w h-alloc wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdBAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
66 A nop-X wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwBqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
67 q swap-stk wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwABknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
68 k shift-r wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqBnbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
69 n dec wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqkBbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.449 
70 b nop-B wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknBtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.449 
71 t sub wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbBzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
72 z h-search wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtBdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
73 d if-n-equ wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzBalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.449 
74 a nop-A wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdBlknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 108.916 
75 l shift-l wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdaBknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
76 k shift-r wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalBnfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
77 n dec wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalkBfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
78 f if-label wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknBynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
79 y IO wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfBnAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
80 n dec wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfyBAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
81 A nop-X wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynBdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
82 d if-n-equ wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynABzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
83 z h-search wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdBwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
84 w h-alloc wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzBsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
85 s add wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwBubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
86 u nand wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsBbooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
87 b nop-B wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsuBooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.449 
88 o push wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubBoppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
89 o push wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsuboBppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
90 p pop wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooBpkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
91 p pop wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsuboopBkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
92 k shift-r wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppBdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
93 d if-n-equ wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkBomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
94 o push wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdBmtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
95 m inc wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdoBtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
96 t sub wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomBcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.449 
97 c nop-C wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtBmhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.449 
98 m inc wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcBhcfvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
99 h jmp-head wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmBcfvAeAAafhzAuzvvvvxgab 1 1 2 109.449 
100 c nop-C wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhBfvAeAAafhzAuzvvvvxgab 1 1 2 109.449 
101 f if-label wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcBvAeAAafhzAuzvvvvxgab 1 1 2 109.847 
102 v h-copy wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfBAeAAafhzAuzvvvvxgab 1 1 2 36.7942 
103 A nop-X wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvBeAAafhzAuzvvvvxgab 1 1 2 109.847 
104 e if-less wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvABAAafhzAuzvvvvxgab 1 1 2 110.377 
105 A nop-X wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeBAafhzAuzvvvvxgab 1 1 2 109.847 
106 A nop-X wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeABafhzAuzvvvvxgab 1 1 2 109.847 
107 a nop-A wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAABfhzAuzvvvvxgab 1 1 2 109.847 
108 f if-label wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAaBhzAuzvvvvxgab 1 1 2 109.847 
109 h jmp-head wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafBzAuzvvvvxgab 1 1 2 109.847 
110 z h-search wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhBAuzvvvvxgab 1 1 2 109.847 
111 A nop-X wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzBuzvvvvxgab 1 1 2 109.847 
112 u nand wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzABzvvvvxgab 1 1 2 109.847 
113 z h-search wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuBvvvvxgab 1 1 2 83.4475 
114 v h-copy wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzBvvvxgab 1 1 2 90.1731 
115 v h-copy wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvBvvxgab 1 1 2 90.1731 
116 v h-copy wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvBvxgab 1 1 2 90.1731 
117 v h-copy wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvBxgab 1 1 2 90.1731 
118 x h-divide wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgaB 0 0 0 0 
