-1 Batch0 2189231 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 1 1 13.4493 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqBmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmBokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmBkxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmoBxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
41 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokBcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
42 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxBryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcByrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcrBrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryBjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
46 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrBqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjBzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqBacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzBcqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzaBqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacBsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqByzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsBzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyBocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzBcmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzoBmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocBuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
58 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmBzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuBzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzBzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzBddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzBdxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzdBxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddBeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
65 e if-less wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxBqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeBqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqBbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqBmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbBltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.055 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmBtwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmlBwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltBddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwBdukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwdBukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddBkqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwdduBqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukBknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
78 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqBnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqkBqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknBsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqBdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsBqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdBqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqBnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqBnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnBmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnBlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmBflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlBlwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlfBwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflBkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwBdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkBcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdBmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcBAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmBcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmABllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcBlicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAclBicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllBcvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAclliBvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicBwAkkafmxbuzvvvvxgab 1 1 2 36.1265 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvBAkkafmxbuzvvvvxgab 1 1 2 107.594 
104 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwBkkafmxbuzvvvvxgab 1 1 2 107.594 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwABkafmxbuzvvvvxgab 1 1 2 107.594 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkBafmxbuzvvvvxgab 1 1 2 107.206 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkBfmxbuzvvvvxgab 1 1 2 107.206 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkaBmxbuzvvvvxgab 1 1 2 107.594 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafBxbuzvvvvxgab 1 1 2 107.594 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmBbuzvvvvxgab 1 1 2 107.594 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxBuzvvvvxgab 1 1 2 107.594 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbBzvvvvxgab 1 1 2 107.594 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuBvvvvxgab 1 1 2 21.4851 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzBvvvxgab 1 1 2 88.381 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvBvvxgab 1 1 2 88.381 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvBvxgab 1 1 2 88.381 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvBxgab 1 1 2 88.381 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvBgab 0 0 0 0 
