-1 Batch0 1678479 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.2852 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.2174 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBsjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
44 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjBdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrBwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
47 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdBrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwBazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrBzitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwraBitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazBtblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwraziBblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitBlmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitbBmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblBmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmBmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmBkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmBzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkBdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzBfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdBqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfBcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqBupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcBpqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcuBqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupBoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqByzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoBzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyBlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzBbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlBcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbBwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcBalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwBlpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwaBpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalBqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpBjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqBwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjBejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwBjfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjweBfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
82 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejBimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfBmnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfiBnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimBnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnBqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnBsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqBepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
89 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsBpwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqseBwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepByqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwBqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyBcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqBmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcBxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmBcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxBnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcBnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnBAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnBcvylylxfwkiczvvvvxgab 1 1 2 106.667 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnABvylylxfwkiczvvvvxgab 1 1 2 106.667 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcBylylxfwkiczvvvvxgab 1 1 2 35.8151 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvBlylxfwkiczvvvvxgab 1 1 2 106.667 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvyBylxfwkiczvvvvxgab 1 1 2 106.667 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylBlxfwkiczvvvvxgab 1 1 2 106.667 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylyBxfwkiczvvvvxgab 1 1 2 106.667 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylBfwkiczvvvvxgab 1 1 2 106.667 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxBwkiczvvvvxgab 1 1 2 106.667 
109 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfBkiczvvvvxgab 1 1 2 106.667 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwBiczvvvvxgab 1 1 2 106.667 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkBczvvvvxgab 1 1 2 106.282 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiBzvvvvxgab 1 1 2 106.282 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczBvvvxgab 1 1 2 87.619 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvBvvxgab 1 1 2 87.619 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvBvxgab 1 1 2 87.619 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvBxgab 1 1 2 87.619 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgBb 0 0 0 0 
