-1 Batch0 2276450 wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
12 y IO wzcantqxfmfBycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.416058 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.416058 
15 o push wzcantqxfmfyycBururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.416058 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.416058 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.416058 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.416058 
25 u nand wzcantqxfmfyycoururapurcBopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
26 o push wzcantqxfmfyycoururapurcuBpcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.32847 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.32847 
29 o push wzcantqxfmfyycoururapurcuopcBuagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.32847 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 1 1 13.3139 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagBypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBpqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
35 p pop wzcantqxfmfyycoururapurcuopcouagcyBqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypBmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
37 m inc wzcantqxfmfyycoururapurcuopcouagcypqBzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
38 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmBobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
39 o push wzcantqxfmfyycoururapurcuopcouagcypqmzBbxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.32847 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzoBxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.32847 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobBcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxBuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
43 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcByfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
44 y IO wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuBfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
45 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyBaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34545 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfBqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34545 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaBxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqBfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
49 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxBcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34545 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfBqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34545 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcBfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqBozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
53 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfBzocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfoBocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
55 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozBcmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.32847 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozoBmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.32847 
57 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocBuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
58 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmBzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuBzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
60 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzBzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzBdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzBfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
63 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdBdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfBeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
65 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdBAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeBqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeABbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqBmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
69 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbBltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.30627 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmBtdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
71 t sub wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmlBdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
72 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltBddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdBdukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltddBukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
75 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddBkqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltddduBqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukBknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqBnqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
79 n dec wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqkBqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknBsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
81 s add wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqBdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsBqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdBysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
84 y IO wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqBsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
85 s add wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqyBefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysBfwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqyseBwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefBflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwBlwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwfBwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflBkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwBdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkBchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.32847 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdBhtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.32847 
95 h jmp-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdcBtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
96 t sub wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchBcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.32847 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtBloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.32847 
98 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcBoiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
99 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtclBiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloBqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
101 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiBvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqBzAkAafmxbyzvvvvxgab 1 0 1 1.11355 
103 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvBAkAafmxbyzvvvvxgab 1 0 1 3.34066 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzBkAafmxbyzvvvvxgab 1 0 1 3.34066 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzABAafmxbyzvvvvxgab 1 0 1 3.34066 
106 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkBafmxbyzvvvvxgab 1 0 1 3.34066 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkABfmxbyzvvvvxgab 1 0 1 3.34066 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAaBmxbyzvvvvxgab 1 0 1 3.34066 
109 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafBxbyzvvvvxgab 1 0 1 3.34066 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmBbyzvvvvxgab 1 0 1 3.34066 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxByzvvvvxgab 1 0 1 3.34066 
112 y IO wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbBzvvvvxgab 1 0 1 3.34066 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyBvvvvxgab 1 0 1 1.62567 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzBvvvxgab 1 0 1 2.73874 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvBvvxgab 1 0 1 2.73874 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvBvxgab 1 0 1 2.73874 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvBxgab 1 0 1 2.73874 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyfaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgBb 0 0 0 0 
