-1 Batch0 2092490 wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
26 o push wzcanhqxfmayycoururapurcuBpcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
27 p pop wzcanhqxfmayycoururapurcuoBcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
28 c nop-C wzcanhqxfmayycoururapurcuopBoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
29 o push wzcanhqxfmayycoururapurcuopcBucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
30 u nand wzcanhqxfmayycoururapurcuopcoBcgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34545 
31 c nop-C wzcanhqxfmayycoururapurcuopcouBgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
32 g mov-head wzcanhqxfmayycoururapurcuopcoucBcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopcoucgByjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopcoucgcBjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 1 1 13.3626 
35 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyBxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
36 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjBsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
37 s add wzcanhqxfmayycoururapurcuopcoucgcyjxBmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
38 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsBdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
39 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmBkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
40 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxsmdBelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
41 e if-less wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkBlryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
42 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkeBryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
43 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelByrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
44 y IO wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelrBrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
45 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryBdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
46 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrBqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
47 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdBzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
48 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqBacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.055 
49 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzBcqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
50 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzaBqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.445 
51 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacBttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
52 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqBtAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
53 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqtBAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
54 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttBocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
55 o push wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttABcdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
56 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAoBdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
57 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocBkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
58 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdBzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
59 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkBzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
60 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzBzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
61 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzBddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
62 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzBdxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
63 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzdBxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
64 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddBbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
65 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxBrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
66 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbBtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
67 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrBbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
68 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtBmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
69 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbBltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.353 
70 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmBtwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
71 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmlBwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
72 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltBddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
73 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwBdukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
74 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwdBukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
75 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddBkqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
76 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwdduBqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
77 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukBjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
78 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqBwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
79 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjBqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
80 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwBsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
81 s add wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqBdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
82 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsBqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
83 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdBmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
84 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqBnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
85 n dec wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmBzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
86 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnBmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
87 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzBlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
88 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmBfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
89 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlBpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
90 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfBwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
91 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpBqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
92 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwBdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
93 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqBcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
94 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdBmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 105.963 
95 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcBAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
96 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmBclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
97 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmABlllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
98 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAcBllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
99 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclBlcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
100 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAcllBcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
101 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllBvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
102 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcBpkklxfmxbuzvvvvxgab 1 1 2 35.6337 
103 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvBkklxfmxbuzvvvvxgab 1 1 2 106.901 
104 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpBklxfmxbuzvvvvxgab 1 1 2 106.901 
105 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkBlxfmxbuzvvvvxgab 1 1 2 106.901 
106 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkkBxfmxbuzvvvvxgab 1 1 2 106.901 
107 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklBfmxbuzvvvvxgab 1 1 2 106.901 
108 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxBmxbuzvvvvxgab 1 1 2 106.901 
109 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfBxbuzvvvvxgab 1 1 2 106.901 
110 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmBbuzvvvvxgab 1 1 2 106.901 
111 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxBuzvvvvxgab 1 1 2 106.901 
112 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbBzvvvvxgab 1 1 2 106.901 
113 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuBvvvvxgab 1 1 2 35.4605 
114 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzBvvvxgab 1 1 2 87.6396 
115 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvBvvxgab 1 1 2 87.6396 
116 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvBvxgab 1 1 2 87.6396 
117 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvBxgab 1 1 2 87.6396 
