-1 Batch0 1430298 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 0 0 0 0.424908 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 0 1 1 13.5971 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBsfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
38 s add wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosBoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfBxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 1 2 109.176 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoBsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxBqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
43 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsBlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqBrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlBkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrBcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkBryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcByritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
49 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcrBritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryBitlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryrBtlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryriBlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
53 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritBxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlBiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxBockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiBckpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxioBkpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiocBpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockBiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
60 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpByqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiBqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyBcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqBuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcBuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuBxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuBefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxBfzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxeBzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefBrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.42857 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzBdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
71 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrBqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.42857 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdBjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqBalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjBlmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjaBmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalBtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmByzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
78 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtBzybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyBybhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzBbhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzyBhycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
82 h jmp-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybBycanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
83 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhBcanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhyBanaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
85 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycBnaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycaBaslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
87 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanBslzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaBlzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanasBzijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
90 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslBijknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzBjknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslziBknducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
93 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijBnducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
94 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijkBducipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
95 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknBucipwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijkndBcipwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknduBipwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
98 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducBpwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknduciBwcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
100 w h-alloc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipBcvytjkxfycidzvvvvxgab 1 0 1 3.41176 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwBvytjkxfycidzvvvvxgab 1 0 1 3.41176 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcBytjkxfycidzvvvvxgab 1 0 1 1.13447 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvBtjkxfycidzvvvvxgab 1 0 1 3.41176 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvyBjkxfycidzvvvvxgab 1 0 1 3.41176 
105 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytBkxfycidzvvvvxgab 1 0 1 3.41176 
106 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjBxfycidzvvvvxgab 1 0 1 3.41176 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkBfycidzvvvvxgab 1 0 1 3.41176 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxBycidzvvvvxgab 1 0 1 3.41176 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfBcidzvvvvxgab 1 0 1 3.39927 
110 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfyBidzvvvvxgab 1 0 1 3.39927 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycBdzvvvvxgab 1 0 1 3.41176 
112 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfyciBzvvvvxgab 1 0 1 3.41176 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidBvvvvxgab 1 1 2 50.1622 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzBvvvxgab 1 0 1 2.79518 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvBvvxgab 1 0 1 2.79518 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvBvxgab 1 0 1 2.79518 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvBxgab 1 0 1 2.79518 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslzijknducipwcvytjkxfycidzvvvvxgaB 0 0 0 0 
