-1 Batch0 1026061 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 1 1 8.0708 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.7095 
41 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkruBqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujByejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqBejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.7095 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyBjcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.7095 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyeBcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejBxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcBsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxBvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsBitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7181 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvBtrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsviBrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitBjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrBxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
55 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjBnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
56 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxBAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnBwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnABccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwBcinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwcBinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccBnqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwcciBqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
63 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinBjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqBwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjBsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwBdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
67 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsBmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdBzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmBfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
70 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzBzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfBwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzBqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwBsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqBAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsBdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsABjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.5664 
77 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdBfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjBoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
79 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfBecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoBcqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.4238 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoeBqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecBibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
83 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqBbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqiBuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibBqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuBxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqBpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxBqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
89 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpBAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqBiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqABayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiByzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiaBzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayBksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzBsnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzkBnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksBnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
98 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnBpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnBbovytetrtfciyzvfcaxgab 1 1 2 64 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpBovytetrtfciyzvfcaxgab 1 1 2 64 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbBvytetrtfciyzvfcaxgab 1 1 2 64.1419 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpboBytetrtfciyzvfcaxgab 1 1 2 63.7181 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovBtetrtfciyzvfcaxgab 1 1 2 64.1419 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovyBetrtfciyzvfcaxgab 1 1 2 64.1419 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytBtrtfciyzvfcaxgab 1 1 2 64.5664 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovyteBrtfciyzvfcaxgab 1 1 2 64.1419 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetBtfciyzvfcaxgab 1 1 2 64.1419 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrBfciyzvfcaxgab 1 1 2 64.1419 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtBciyzvfcaxgab 1 1 2 64.4238 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfBiyzvfcaxgab 1 1 2 64.4238 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfcByzvfcaxgab 1 1 2 64.1419 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciBzvfcaxgab 1 1 2 64.1419 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyBvfcaxgab 1 1 2 24.6773 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvBcaxgab 1 1 2 36.1636 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfBaxgab 1 1 2 37.1298 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcBxgab 1 1 2 50.9319 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfzwqsAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgaB 0 0 0 0 
