-1 Batch0 796676 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.255556 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.255556 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 1 1 8.17778 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 1 1 8.17778 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.049 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBcijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBjxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
42 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijBlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxBsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlBncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsBcxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsnBxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncBsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxBojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsBjtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.049 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsoBtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojBcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtBpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
54 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcBnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.049 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpBrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
56 r swap wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnBAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
57 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrBwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
58 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrABcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwBuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcBresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuBesjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
62 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcurBsjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcureBjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresBwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjBsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwByvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsBvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyBzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04857 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvBkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
70 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzBkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkBwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
72 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkBusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwBsAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwuBAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusBftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusABtbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAfBbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftBqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.4222 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbBeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.049 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqBclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.8448 
81 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeBlxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.8448 
82 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqecBxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclBblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxBlpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxbBpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblBwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpBfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwBcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.8448 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfBAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.8448 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcBiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcABqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiBvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.049 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqBzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04857 
94 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvBssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
95 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzBsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzsBfujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
97 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssBujpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfBjpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfuBpovmnptodfmhyzvfcaxgab 1 1 2 65.5679 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujBovmnptodfmhyzvfcaxgab 1 0 1 2.049 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpBvmnptodfmhyzvfcaxgab 1 0 1 2.049 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpoBmnptodfmhyzvfcaxgab 1 0 1 2.04857 
103 m inc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovBnptodfmhyzvfcaxgab 1 1 2 65.5679 
104 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmBptodfmhyzvfcaxgab 1 1 2 65.5679 
105 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnBtodfmhyzvfcaxgab 1 1 2 65.5679 
106 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnpBodfmhyzvfcaxgab 1 1 2 65.5679 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptBdfmhyzvfcaxgab 1 1 2 65.5679 
108 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptoBfmhyzvfcaxgab 1 1 2 65.5679 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodBmhyzvfcaxgab 1 0 1 2.06222 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfBhyzvfcaxgab 1 1 2 65.5679 
111 h jmp-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmByzvfcaxgab 1 1 2 65.5679 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhBzvfcaxgab 1 0 1 2.049 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvBcaxgab 1 1 2 37.0274 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfBaxgab 1 1 2 38.023 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcBxgab 1 1 2 52.2817 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgaB 0 0 0 0 
