-1 Batch0 1746144 wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.420863 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.420863 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.420863 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.420863 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.418182 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.420863 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 1 1 13.3333 
36 m inc wzcaAhhffmtyycoururapurcuopccuegcycBoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycmBewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36232 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoBwbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
39 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoeBbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
40 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewBxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewbBisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewbxBsjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewbxiBjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
44 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisBrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjBdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrByrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
47 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdBrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyBazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36691 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrBzitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36691 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyraBitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazBtblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyraziBblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36691 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitBlmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36691 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbBmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblBmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmBmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmBkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmBzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkBzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
60 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzBzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
61 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzBqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzBqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36232 
63 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqBupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36232 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqBpqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqquBqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupBoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqByzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36232 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoBzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyBlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzBbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36691 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlBcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36691 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbBwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcBalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwBlpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwaBpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalBqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36232 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpBjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqBbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36691 
79 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjBejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36691 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbBjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbeByqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
82 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejBqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
83 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyBmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqBnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmBnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnBqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnBsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqBfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
89 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsBpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfBwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpBwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
92 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwBqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwBcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqBmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcBxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmBcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxBnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcBnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnBAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnBcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnABvylylxfmkiczvvvvxgab 1 0 1 3.37906 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcBylylxfmkiczvvvvxgab 1 0 1 1.1373 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvBlylxfmkiczvvvvxgab 1 0 1 3.37906 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvyBylxfmkiczvvvvxgab 1 0 1 3.37906 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylBlxfmkiczvvvvxgab 1 0 1 3.37906 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylyBxfmkiczvvvvxgab 1 0 1 3.37906 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylBfmkiczvvvvxgab 1 0 1 3.37906 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxBmkiczvvvvxgab 1 0 1 3.37906 
109 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfBkiczvvvvxgab 1 0 1 3.37906 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmBiczvvvvxgab 1 0 1 3.37906 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkBczvvvvxgab 1 0 1 3.36691 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiBzvvvvxgab 1 0 1 3.36691 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczBvvvxgab 1 0 1 2.77745 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvBvvxgab 1 0 1 2.77745 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvBvxgab 1 0 1 2.77745 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvBxgab 1 0 1 2.77745 
