-1 Batch0 696911 wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
15 o push wzcatcaffmsyycBururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.261364 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.261364 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.261364 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.263039 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.260771 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.260771 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.261364 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 1 1 8.34467 
36 a nop-A wzcatcaffmsyycoururapurcuopcquegcycBojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
37 o push wzcatcaffmsyycoururapurcuopcquegcycaBjmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaoBmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
39 m inc wzcatcaffmsyycoururapurcuopcquegcycaojBcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmBvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
41 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcBkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.8384 
42 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmcvBxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkBlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxBsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
45 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlBncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsBcxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsnBxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncBsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
49 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxBojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
50 o push wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsBjtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 66.9091 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsoBtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojBclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtBlnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtcBnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclBjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
56 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnBwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjBfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwBcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09955 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfBurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09955 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcBrfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcuBfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurBsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
63 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfBjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsBwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjBsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
66 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwBbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
67 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsBvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbBzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.8384 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvBykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzBkAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzyBAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykBusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykABsAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
74 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAuBAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusBvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
76 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusABtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvBbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtBeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
79 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbBebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeBbnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeeBnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.08617 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebBxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnBblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxBlpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxbBpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblByfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
87 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpBfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyBgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 10.1699 
89 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfBAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgBiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgABqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiBvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.10431 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqBwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.06335 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvBpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwBsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.10431 
96 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpBduqlovadoaocfmnyzvfcaxgab 1 0 1 2.10431 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsBuqlovadoaocfmnyzvfcaxgab 1 0 1 2.10431 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsdBqlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
99 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduBlovadoaocfmnyzvfcaxgab 1 0 1 2.09091 
100 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqBovadoaocfmnyzvfcaxgab 1 0 1 2.07273 
101 o push wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlBvadoaocfmnyzvfcaxgab 1 0 1 2.09091 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqloBadoaocfmnyzvfcaxgab 1 0 1 2.06335 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovBdoaocfmnyzvfcaxgab 1 0 1 2.09091 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovaBoaocfmnyzvfcaxgab 1 0 1 2.09091 
105 o push wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadBaocfmnyzvfcaxgab 1 0 1 2.08617 
106 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoBocfmnyzvfcaxgab 1 0 1 2.08617 
107 o push wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaBcfmnyzvfcaxgab 1 0 1 2.08617 
108 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaoBfmnyzvfcaxgab 1 0 1 2.08617 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocBmnyzvfcaxgab 1 0 1 2.09091 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfBnyzvfcaxgab 1 0 1 2.09091 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmByzvfcaxgab 1 0 1 2.09091 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnBzvfcaxgab 1 0 1 2.09091 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvBcaxgab 1 0 1 1.17916 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfBaxgab 1 0 1 1.21466 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcBxgab 1 0 1 1.66011 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgBb 0 0 0 0 
