-1 Batch0 2081604 wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
16 u nand wzcanhqxfmayycoBrurapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
17 r swap wzcanhqxfmayycouBurapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
18 u nand wzcanhqxfmayycourBrapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
19 r swap wzcanhqxfmayycouruBapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
20 a nop-A wzcanhqxfmayycoururBpurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
21 p pop wzcanhqxfmayycoururaBurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
22 u nand wzcanhqxfmayycoururapBrcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
23 r swap wzcanhqxfmayycoururapuBcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
24 c nop-C wzcanhqxfmayycoururapurBuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.421818 
25 u nand wzcanhqxfmayycoururapurcBopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
26 o push wzcanhqxfmayycoururapurcuBpcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
27 p pop wzcanhqxfmayycoururapurcuoBcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
28 c nop-C wzcanhqxfmayycoururapurcuopBoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
29 o push wzcanhqxfmayycoururapurcuopcBucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
30 u nand wzcanhqxfmayycoururapurcuopcoBcgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
31 c nop-C wzcanhqxfmayycoururapurcuopcouBgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 1 1 13.4982 
32 g mov-head wzcanhqxfmayycoururapurcuopcoucBcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopcoucgByjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopcoucgcBjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.423358 
35 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyBxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
36 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjBumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
37 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxBmdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
38 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxuBdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
39 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumBkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
40 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdBziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
41 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkBiryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
42 i get-head wzcanhqxfmayycoururapurcuopcoucgcyjxumdkzBryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
43 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziByrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
44 y IO wzcanhqxfmayycoururapurcuopcoucgcyjxumdkzirBrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
45 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryBdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
46 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrBqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
47 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdBzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
48 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqBadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
49 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzBdqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32353 
50 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzaBqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
51 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadBttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
52 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqBtAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
53 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqtBAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
54 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttBocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
55 o push wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttABcdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
56 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAoBdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
57 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocBkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
58 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdBzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
59 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkBzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
60 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzBzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
61 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzBddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
62 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzBdubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
63 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzdBubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
64 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddBbrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
65 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzdduBrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
66 r swap wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubBtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.36996 
67 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrBbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
68 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtBmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
69 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbBltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
70 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmBtwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
71 t sub wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmlBwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
72 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltBddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
73 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwBdupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
74 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwdBupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
75 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddBpqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
76 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwdduBqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
77 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupBjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
78 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqBwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
79 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjBqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
80 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwBsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
81 s add wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqBdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
82 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsBqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
83 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdBmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
84 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqBnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
85 n dec wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmBzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
86 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnBmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
87 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzBlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
88 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmBfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
89 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlBpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
90 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfBwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
91 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpBqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
92 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwBdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
93 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqBcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
94 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdBmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.35766 
95 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcBAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
96 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmBclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
97 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmABlllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
98 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAcBllcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
99 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclBlcvpkklxfmxbuzvvvvxgab 1 0 1 3.38686 
100 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAcllBcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
101 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllBvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
102 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcBpkklxfmxbuzvvvvxgab 1 0 1 1.13171 
103 p pop wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvBkklxfmxbuzvvvvxgab 1 0 1 3.38686 
104 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpBklxfmxbuzvvvvxgab 1 0 1 3.38686 
105 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkBlxfmxbuzvvvvxgab 1 0 1 3.38686 
106 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkkBxfmxbuzvvvvxgab 1 0 1 3.38686 
107 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklBfmxbuzvvvvxgab 1 0 1 3.38686 
108 f if-label wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxBmxbuzvvvvxgab 1 0 1 3.38686 
109 m inc wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfBxbuzvvvvxgab 1 0 1 3.38686 
110 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmBbuzvvvvxgab 1 0 1 3.38686 
111 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxBuzvvvvxgab 1 0 1 3.38686 
112 u nand wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbBzvvvvxgab 1 0 1 3.38686 
113 z h-search wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuBvvvvxgab 1 0 1 1.12485 
114 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzBvvvxgab 1 0 1 2.77844 
115 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvBvvxgab 1 0 1 2.77844 
116 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvBvxgab 1 0 1 2.77844 
117 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvBxgab 1 0 1 2.77844 
118 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqxfmayycoururapurcuopcoucgcyjxumdkziryrdqzadqttAocdkzzzddubrtbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxBab 0 0 0 0 
