-1 Batch0 1163681 wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.244681 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.244681 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.246809 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.246809 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.244681 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.244681 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.244681 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 1 1 7.82979 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
39 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosBoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
40 o push wzcaAkaffmsyycoururapurcuopcquegcycbosdBxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdoByAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdoxBAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyBzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
44 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyABrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
45 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzBjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrBcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95745 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjBksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95745 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcBsvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjckBvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksBitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94093 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvBtdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksviBdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
53 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitBiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
54 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdBikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiBkckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiiBckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95745 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikBkcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95745 
58 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikcBcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95745 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckBondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95745 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcBndcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcoBdcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckconBcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95745 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondBsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95745 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcBvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsBxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94093 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvBefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxBfzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
68 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxeBzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefBdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97447 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzBzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97447 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdBwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzBhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwBahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95745 
74 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhBhujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97425 
75 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhaBujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
76 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahBjwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
77 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahuBwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
78 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujBpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
79 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwBechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpBchykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97028 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpeBhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.98715 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpecBykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechBkuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
84 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechyBuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykBqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuBxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqBlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxBpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlBAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpBiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpABaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95745 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiBqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95745 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaBzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqBlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzBsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlBdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
97 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsBqpwhvytmertpciyzvfvaxgab 1 0 1 1.97447 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdBpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqBwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpBhvytmertpciyzvfvaxgab 1 0 1 1.96162 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwBvytmertpciyzvfvaxgab 1 0 1 1.96162 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhBytmertpciyzvfvaxgab 1 0 1 1.94093 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvBtmertpciyzvfvaxgab 1 0 1 1.96162 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvyBmertpciyzvfvaxgab 1 0 1 1.96162 
105 m inc wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytBertpciyzvfvaxgab 1 0 1 1.96162 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmBrtpciyzvfvaxgab 1 0 1 1.97447 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmeBtpciyzvfvaxgab 1 0 1 1.96162 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmerBpciyzvfvaxgab 1 0 1 1.96162 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertBciyzvfvaxgab 1 0 1 1.95745 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpBiyzvfvaxgab 1 1 2 62.6383 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpcByzvfvaxgab 1 0 1 1.96162 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciBzvfvaxgab 1 0 1 1.96162 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyBvfvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzBfvaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvBvaxgab 1 0 1 2.06742 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfBaxgab 1 0 1 1.181 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvBxgab 1 0 1 1.97849 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgaB 0 0 0 0 
