-1 Batch0 232591 wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
11 u nand wzcalccflmByycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
12 y IO wzcalccflmuBycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.264368 
13 y IO wzcalccflmuyBcoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.265446 
14 c nop-C wzcalccflmuyyBoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.265446 
15 o push wzcalccflmuyycBururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.266055 
16 u nand wzcalccflmuyycoBrurapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.266055 
17 r swap wzcalccflmuyycouBurapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.266055 
18 u nand wzcalccflmuyycourBrapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.264368 
19 r swap wzcalccflmuyycouruBapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263761 
20 a nop-A wzcalccflmuyycoururBpurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263761 
21 p pop wzcalccflmuyycoururaBurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.264368 
22 u nand wzcalccflmuyycoururapBrcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.264368 
23 r swap wzcalccflmuyycoururapuBcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.265446 
24 c nop-C wzcalccflmuyycoururapurBuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.265446 
25 u nand wzcalccflmuyycoururapurcBopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.264368 
26 o push wzcalccflmuyycoururapurcuBpcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.266055 
27 p pop wzcalccflmuyycoururapurcuoBcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.262069 
28 c nop-C wzcalccflmuyycoururapurcuopBueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263761 
29 u nand wzcalccflmuyycoururapurcuopcBeugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.11494 
30 e if-less wzcalccflmuyycoururapurcuopcuBugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
31 u nand wzcalccflmuyycoururapurcuopcueBgccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.12844 
32 g mov-head wzcalccflmuyycoururapurcuopcueuBccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcueugBcctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcueugcBctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
35 c nop-C wzcalccflmuyycoururapurcuopcueugccBtcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
36 t sub wzcalccflmuyycoururapurcuopcueugcccBcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
37 c nop-C wzcalccflmuyycoururapurcuopcueugccctBjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.12357 
38 j set-flow wzcalccflmuyycoururapurcuopcueugccctcBccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
39 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjBcvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
40 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjcBvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
41 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccBqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.6446 
42 q swap-stk wzcalccflmuyycoururapurcuopcueugccctcjccvBcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
43 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqBuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
44 u nand wzcalccflmuyycoururapurcuopcueugccctcjccvqcBactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
45 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccvqcuBctqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.42105 
46 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuaBtqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
47 t sub wzcalccflmuyycoururapurcuopcueugccctcjccvqcuacBqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.51376 
48 q swap-stk wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactBcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
49 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqBycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
50 y IO wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcBcvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10526 
51 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcyBvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10526 
52 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycBcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.6446 
53 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvBjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
54 j set-flow wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcBccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
55 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjBcccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
56 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjcBccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
57 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccBcencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
58 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjcccBencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
59 e if-less wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccBncccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
60 n dec wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjcccceBcccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
61 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccenBccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.49428 
62 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencBcvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
63 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccenccBvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
64 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccBcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.6446 
65 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvByncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
66 y IO wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcBncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.51376 
67 n dec wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyBcduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
68 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcynBduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
69 d if-n-equ wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncBuzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
70 u nand wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncdBzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
71 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduBcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
72 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzBvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
73 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcBczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.6446 
74 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvBzftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
75 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvcBftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
76 f if-label wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczBtpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
77 t sub wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczfBpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
78 p pop wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftBxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
79 x h-divide wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpBcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
80 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxBAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
81 A nop-X wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcBnebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
82 n dec wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcABebauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.6782 
83 e if-less wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnBbauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
84 b nop-B wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAneBauceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
85 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebBuceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
86 u nand wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaBceiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
87 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauBeiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
88 e if-less wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucBiiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
89 i get-head wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceBiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
90 i get-head wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiBccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
91 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiBcvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
92 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiicBvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
93 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccByrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.6446 
94 y IO wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvBrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
95 r swap wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyBcoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
96 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrBoqcccAccccntvctzzvfcaxgab 1 1 2 67.9542 
97 o push wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcBqcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
98 q swap-stk wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoBcccAccccntvctzzvfcaxgab 1 1 2 68.1101 
99 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqBccAccccntvctzzvfcaxgab 1 1 2 68.1101 
100 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcBcAccccntvctzzvfcaxgab 1 1 2 68.1101 
101 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqccBAccccntvctzzvfcaxgab 1 1 2 68.1101 
102 A nop-X wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccBccccntvctzzvfcaxgab 1 1 2 68.1101 
103 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccABcccntvctzzvfcaxgab 1 1 2 68.1101 
104 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAcBccntvctzzvfcaxgab 1 1 2 68.1101 
105 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccBcntvctzzvfcaxgab 1 1 2 68.1101 
106 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAcccBntvctzzvfcaxgab 1 1 2 68.1101 
107 n dec wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccBtvctzzvfcaxgab 1 1 2 68.1101 
108 t sub wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccnBvctzzvfcaxgab 1 1 2 68.1101 
109 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntBctzzvfcaxgab 1 1 2 67.6446 
110 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvBtzzvfcaxgab 1 1 2 68.1101 
111 t sub wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvcBzzvfcaxgab 1 1 2 68.1101 
112 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctBzvfcaxgab 1 1 2 68.1101 
113 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzBvfcaxgab 1 1 2 53.9927 
114 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvBcaxgab 1 1 2 38.4 
116 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfBaxgab 1 1 2 40.8065 
117 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcBxgab 1 1 2 54.1627 
118 x h-divide wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvctzzvfcaxgaB 0 0 0 0 
