-1 Batch0 2456353 wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
19 r swap wzcantqxpmryycouruBapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
20 a nop-A wzcantqxpmryycoururBpurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
21 p pop wzcantqxpmryycoururaBurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
22 u nand wzcantqxpmryycoururapBrcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
23 r swap wzcantqxpmryycoururapuBcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcantqxpmryycoururapurBuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.425455 
25 u nand wzcantqxpmryycoururapurcBopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
26 o push wzcantqxpmryycoururapurcuBpcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
27 p pop wzcantqxpmryycoururapurcuoBcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
28 c nop-C wzcantqxpmryycoururapurcuopBquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
30 u nand wzcantqxpmryycoururapurcuopcqBegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
31 e if-less wzcantqxpmryycoururapurcuopcquBgcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
32 g mov-head wzcantqxpmryycoururapurcuopcqueBcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquegBorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqxpmryycoururapurcuopcquegcBrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
35 r swap wzcantqxpmryycoururapurcuopcquegcoBbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 1 1 13.6145 
36 b nop-B wzcantqxpmryycoururapurcuopcquegcorBywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
37 y IO wzcantqxpmryycoururapurcuopcquegcorbBwuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
38 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbyBuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
39 u nand wzcantqxpmryycoururapurcuopcquegcorbywBorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
40 o push wzcantqxpmryycoururapurcuopcquegcorbywuBrcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
41 r swap wzcantqxpmryycoururapurcuopcquegcorbywuoBcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
42 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorBxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
43 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuorcBzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
44 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxBffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
45 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzBfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
46 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzfBqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
47 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffBufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
48 u nand wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqBfcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
49 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffquBcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 0.494759 
50 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufBvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 0.494759 
51 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcBfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
52 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvBbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42029 
53 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfBzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42029 
54 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbBocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
55 o push wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzBcmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
56 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzoBmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
57 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocBnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
58 n dec wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmBuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
59 u nand wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnBxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
60 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuBcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
61 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxBdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcBxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
63 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdBdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxBwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
65 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdBAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
66 A nop-X wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwBqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
67 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwABkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
68 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqBAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
69 A nop-X wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkBjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
70 j set-flow wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkABtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
71 t sub wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjBdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
72 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtBddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdBdlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtddBlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
75 l shift-l wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddBknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
76 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlBnkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
77 n dec wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlkBkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
78 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknBinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
79 i get-head wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkBnedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
80 n dec wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkiBedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
81 e if-less wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinBdqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkineBqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
83 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedBdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqBsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
85 s add wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdBubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
86 u nand wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsBbwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
87 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsuBwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
88 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubBflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
89 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwBlwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
90 l shift-l wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwfBwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
91 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflBkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
92 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwBdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkBfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
94 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdBmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
95 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfBtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
96 t sub wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmBcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
97 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtBmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
98 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcBapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
99 a nop-A wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmBpfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
100 p pop wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaBfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
101 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapBvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
102 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfBzzkAafmmbfzvvvvxgab 1 0 1 1.14146 
103 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvBzkAafmmbfzvvvvxgab 1 0 1 3.41606 
104 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzBkAafmmbfzvvvvxgab 1 0 1 3.41606 
105 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzBAafmmbfzvvvvxgab 1 0 1 3.41606 
106 A nop-X wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkBafmmbfzvvvvxgab 1 0 1 3.41606 
107 a nop-A wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkABfmmbfzvvvvxgab 1 0 1 3.41606 
108 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAaBmmbfzvvvvxgab 1 0 1 3.41606 
109 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafBmbfzvvvvxgab 1 0 1 3.41606 
110 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmBbfzvvvvxgab 1 0 1 3.40364 
111 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmBfzvvvvxgab 1 0 1 3.40364 
112 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbBzvvvvxgab 1 0 1 3.41606 
113 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfBvvvvxgab 1 0 1 1.87952 
114 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzBvvvxgab 1 0 1 2.8024 
115 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvBvvxgab 1 0 1 2.8024 
116 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvBvxgab 1 0 1 2.8024 
117 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvBxgab 1 0 1 2.8024 
118 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgBb 0 0 0 0 
121 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgaB 0 0 0 0 
