-1 Batch0 2187000 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqByzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsBzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyBocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzBcmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzoBmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocBuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
58 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmBzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuBzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzBzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzBddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzBdxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzdBxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddBeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
65 e if-less wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxBqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeBqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqBbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqBmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbBltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.35766 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmBtwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmlBwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltBddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwBdukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwdBukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddBkqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwdduBqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukBknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
78 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqBnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqkBqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknBsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqBdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsBqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdBqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqBnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqBnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnBmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnBlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmBflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlBlwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlfBwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflBkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwBdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkBcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdBmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcBAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmBcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmABllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcBlicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAclBicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllBcvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAclliBvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicBwAkkafmxbuzvvvvxgab 1 0 1 1.13033 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvBAkkafmxbuzvvvvxgab 1 0 1 3.37455 
104 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwBkkafmxbuzvvvvxgab 1 0 1 3.37455 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwABkafmxbuzvvvvxgab 1 0 1 3.37455 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkBafmxbuzvvvvxgab 1 0 1 3.36232 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkBfmxbuzvvvvxgab 1 0 1 3.36232 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkaBmxbuzvvvvxgab 1 0 1 3.37455 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafBxbuzvvvvxgab 1 0 1 3.37455 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmBbuzvvvvxgab 1 0 1 3.37455 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxBuzvvvvxgab 1 0 1 3.37455 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbBzvvvvxgab 1 0 1 3.37455 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuBvvvvxgab 1 0 1 0.671886 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzBvvvxgab 1 0 1 2.77015 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvBvvxgab 1 0 1 2.77015 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvBvxgab 1 0 1 2.77015 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvBxgab 1 0 1 2.77015 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxBab 0 0 0 0 
