-1 Batch0 1305596 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.352239 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 0 1 1 11.2716 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBeqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqBkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrBclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkBlyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkcByritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclBritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyBitlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyrBtlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyriBlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritBxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlBikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxBkckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxiBckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikBkcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikcBcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckBwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcBndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwBdcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwnBcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndBsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcBuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsBxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 88.9426 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuBefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxBfzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxeBzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefBqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 82.9408 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzBdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqBqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdBbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqBalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbBlujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaBujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalBjypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluBypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujBpedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujyBedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypBdhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypeBhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedBykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhBkaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhyBaqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykBqxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaBxupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqBupzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxBpzijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxuBzijknlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupBijknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzBjknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupziBknlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijBnlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijkBlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknBscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlBcrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlsBrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscBpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrBwyvytjkrtyciAzvvvaxgab 1 0 1 2.79518 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpByvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwBvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyBytjkrtyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvBtjkrtyciAzvvvaxgab 1 1 2 89.4458 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvyBjkrtyciAzvvvaxgab 1 1 2 89.4458 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytBkrtyciAzvvvaxgab 1 1 2 89.4458 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjBrtyciAzvvvaxgab 1 1 2 89.4458 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkBtyciAzvvvaxgab 1 1 2 89.4458 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrByciAzvvvaxgab 1 1 2 89.4458 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtBciAzvvvaxgab 1 1 2 89.1772 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyBiAzvvvaxgab 1 1 2 89.1772 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtycBAzvvvaxgab 1 1 2 89.4458 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciBzvvvaxgab 1 1 2 89.4458 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzBvvaxgab 1 1 2 65.6991 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvBvaxgab 1 1 2 65.6991 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvBaxgab 1 1 2 65.6991 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvBxgab 1 1 2 89.4458 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalujypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvaxgaB 0 0 0 0 
