-1 Batch0 2189394 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 0 1 1 13.4493 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqBmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmBokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmBkxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmoBxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
41 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokBcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
42 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxBryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcByrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcrBrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryBxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
46 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrBqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxBzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqBacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzBcqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzaBqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacBsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqByzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsBzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyBocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzBcmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzoBmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocBuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
58 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmBzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuBzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzBzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzBddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzBdxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzdBxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddBeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
65 e if-less wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxBqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeBqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqBbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqBmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbBltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.055 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmBtwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmlBwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltBddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwBdukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwdBukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddBkqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwdduBqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukBknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
78 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqBnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqkBqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknBsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqBdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsBqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdBqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqBnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqBnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnBmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnBlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmBflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlBlwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlfBwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflBkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwBdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkBcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdBmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcBAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmBcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmABllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcBlicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAclBicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllBcvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAclliBvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicBwAkkafmxbuzvvvvxgab 1 1 2 36.1265 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvBAkkafmxbuzvvvvxgab 1 1 2 107.594 
104 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwBkkafmxbuzvvvvxgab 1 1 2 107.594 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwABkafmxbuzvvvvxgab 1 1 2 107.594 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkBafmxbuzvvvvxgab 1 1 2 107.206 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkBfmxbuzvvvvxgab 1 1 2 107.206 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkaBmxbuzvvvvxgab 1 1 2 107.594 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafBxbuzvvvvxgab 1 1 2 107.594 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmBbuzvvvvxgab 1 1 2 107.594 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxBuzvvvvxgab 1 1 2 107.594 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbBzvvvvxgab 1 1 2 107.594 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuBvvvvxgab 1 1 2 21.4851 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzBvvvxgab 1 1 2 88.381 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvBvvxgab 1 1 2 88.381 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvBvxgab 1 1 2 88.381 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvBxgab 1 1 2 88.381 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvBgab 0 0 0 0 
