-1 Batch0 521754 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
14 c nop-C wzcalcaflmkyyBoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.261959 
15 o push wzcalcaflmkyycBururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
16 u nand wzcalcaflmkyycoBrurapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
17 r swap wzcalcaflmkyycouBurapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
18 u nand wzcalcaflmkyycourBrapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmkyycouruBapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmkyycoururBpurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmkyycoururaBurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
22 u nand wzcalcaflmkyycoururapBrcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmkyycoururapuBcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.261959 
24 c nop-C wzcalcaflmkyycoururapurBuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.261959 
25 u nand wzcalcaflmkyycoururapurcBopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmkyycoururapurcuBpcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
27 p pop wzcalcaflmkyycoururapurcuoBcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmkyycoururapurcuopBquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmkyycoururapurcuopcBuegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
30 u nand wzcalcaflmkyycoururapurcuopcqBegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmkyycoururapurcuopcquBgcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
32 g mov-head wzcalcaflmkyycoururapurcuopcqueBcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmkyycoururapurcuopcquegByccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmkyycoururapurcuopcquegcBccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.260274 
35 c nop-C wzcalcaflmkyycoururapurcuopcquegcyBcojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 1 1 8.32877 
36 c nop-C wzcalcaflmkyycoururapurcuopcquegcycBojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
37 o push wzcalcaflmkyycoururapurcuopcquegcyccBjafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
38 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccoBafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
39 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojBfvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
40 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojaBvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
41 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafBqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
42 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvBcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
43 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqBusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
44 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcBsyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
45 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcuByoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
46 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusBoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
47 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyBxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
48 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoBsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
49 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxByrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
50 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsBrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
51 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyBjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08696 
52 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrBclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
53 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjBlwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
54 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjcBwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08696 
55 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclBjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
56 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwBjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
57 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjBceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
58 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjBeupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
59 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjcBupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
60 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceBpfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
61 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceuBfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
62 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupBcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10909 
63 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfBjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10909 
64 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcBwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
65 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjBynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
66 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwBnjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
67 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwyBjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
68 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynBzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
69 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjBrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzBvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
71 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrBfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
72 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvBmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
73 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfBlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
74 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmBAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08696 
75 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlBvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
76 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlABtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
77 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvBbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
78 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtBosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
79 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbBsbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
80 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtboBbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
81 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosBndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
82 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbBdbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
83 d if-n-equ wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbnBbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
84 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndBaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
85 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbBphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
86 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaBhegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
87 h jmp-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbapBegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
88 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphBgAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.07606 
89 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbapheBAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
90 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegBzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
91 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegABrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
92 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzBvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
93 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrBptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
94 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvBtsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
95 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvpBsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
96 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptBvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
97 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsBuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
98 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvBqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
99 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuBspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
100 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqBpvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
101 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqsBvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
102 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspBcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
103 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvBmoqecfmnyzvfcaxgab 1 0 1 2.10046 
104 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcBoqecfmnyzvfcaxgab 1 1 2 67.2146 
105 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmBqecfmnyzvfcaxgab 1 0 1 2.10046 
106 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoBecfmnyzvfcaxgab 1 0 1 2.10046 
107 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqBcfmnyzvfcaxgab 1 1 2 67.0615 
108 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqeBfmnyzvfcaxgab 1 1 2 67.0615 
109 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecBmnyzvfcaxgab 1 0 1 2.10046 
110 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfBnyzvfcaxgab 1 1 2 67.2146 
111 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmByzvfcaxgab 1 0 1 2.10046 
112 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnBzvfcaxgab 1 0 1 2.10046 
113 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvBcaxgab 1 0 1 1.1867 
116 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfBaxgab 1 0 1 1.22105 
117 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcBxgab 1 0 1 1.67207 
118 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgaB 0 0 0 0 
