-1 Batch0 80394 wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
16 u nand wzcagccccccyycoBrurapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.261161 
17 r swap wzcagccccccyycouBurapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.261161 
18 u nand wzcagccccccyycourBrapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
19 r swap wzcagccccccyycouruBapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
20 a nop-A wzcagccccccyycoururBpurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
21 p pop wzcagccccccyycoururaBurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.261161 
22 u nand wzcagccccccyycoururapBrcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
23 r swap wzcagccccccyycoururapuBcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
24 c nop-C wzcagccccccyycoururapurBuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
25 u nand wzcagccccccyycoururapurcBopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
26 o push wzcagccccccyycoururapurcuBpcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.261161 
27 p pop wzcagccccccyycoururapurcuoBcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
28 c nop-C wzcagccccccyycoururapurcuopBuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
29 u nand wzcagccccccyycoururapurcuopcBoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07143 
30 o push wzcagccccccyycoururapurcuopcuBAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.8571 
31 A nop-X wzcagccccccyycoururapurcuopcuoBgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
32 g mov-head wzcagccccccyycoururapurcuopcuoABcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
33 c nop-C wzcagccccccyycoururapurcuopcuoAgBccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoAgcBcccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
35 c nop-C wzcagccccccyycoururapurcuopcuoAgccBccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
36 c nop-C wzcagccccccyycoururapurcuopcuoAgcccBcccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
37 c nop-C wzcagccccccyycoururapurcuopcuoAgccccBccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
38 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccBcccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
39 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccBccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
40 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccBcqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
41 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccBqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
42 q swap-stk wzcagccccccyycoururapurcuopcuoAgcccccccccBcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.8571 
43 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqBejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
44 e if-less wzcagccccccyycoururapurcuopcuoAgcccccccccqcBjccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
45 j set-flow wzcagccccccyycoururapurcuopcuoAgcccccccccqceBccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
46 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejBcqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
47 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejcBqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
48 q swap-stk wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccBcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.8571 
49 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqBycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
50 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcBcccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
51 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyBccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 1 1 8.33853 
52 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycBcjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
53 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccBjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
54 j set-flow wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccBcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
55 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjBccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
56 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcBcceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
57 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccBceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
58 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccBeccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
59 e if-less wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccBccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.09778 
60 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceBcccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.09778 
61 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecBccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
62 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccBcvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
63 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccBvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
64 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccBciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
65 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvBiccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
66 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvcBccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
67 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciBcdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
68 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvcicBdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
69 d if-n-equ wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccBcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
70 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdBccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
71 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcBcvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
72 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdccBvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
73 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccBcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
74 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvByccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
75 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcBccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
76 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyBcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.7082 
77 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcycBpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
78 p pop wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccBcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
79 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpBccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
80 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcBcwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
81 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpccBwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
82 w h-alloc wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccBstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
83 s add wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwBtcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.8571 
84 t sub wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwsBcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
85 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstBncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.7082 
86 n dec wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcBcccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
87 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcnBccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
88 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncBcccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
89 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcnccBccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
90 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccBcccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
91 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcnccccBccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
92 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccBcyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
93 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcnccccccByuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
94 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccBuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
95 u nand wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyBciccccccccccccctczvfcaxgab 1 0 1 2.08463 
96 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuBiccccccccccccctczvfcaxgab 1 0 1 2.08463 
97 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyucBccccccccccccctczvfcaxgab 1 0 1 2.08463 
98 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciBcccccccccccctczvfcaxgab 1 0 1 2.08463 
99 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyucicBccccccccccctczvfcaxgab 1 0 1 2.08929 
100 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccBcccccccccctczvfcaxgab 1 0 1 2.08929 
101 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyucicccBccccccccctczvfcaxgab 1 0 1 2.08929 
102 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccBcccccccctczvfcaxgab 1 0 1 2.08929 
103 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyucicccccBccccccctczvfcaxgab 1 0 1 2.08929 
104 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccBcccccctczvfcaxgab 1 0 1 2.08929 
105 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyucicccccccBccccctczvfcaxgab 1 0 1 2.08929 
106 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccBcccctczvfcaxgab 1 0 1 2.08929 
107 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyucicccccccccBccctczvfcaxgab 1 0 1 2.08929 
108 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccBcctczvfcaxgab 1 0 1 2.08929 
109 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyucicccccccccccBctczvfcaxgab 1 0 1 2.08929 
110 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccBtczvfcaxgab 1 0 1 2.08929 
111 t sub wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyucicccccccccccccBczvfcaxgab 1 0 1 2.08463 
112 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctBzvfcaxgab 1 0 1 2.08463 
113 z h-search wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvBcaxgab 1 0 1 1.17413 
116 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfBaxgab 1 0 1 1.29315 
117 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcBxgab 1 0 1 1.66197 
118 x h-divide wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccvciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgaB 0 0 0 0 
