-1 Batch0 255105 wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
13 y IO wzcalccflmuyBcoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.264237 
14 c nop-C wzcalccflmuyyBoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.266515 
15 o push wzcalccflmuyycBururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.267123 
16 u nand wzcalccflmuyycoBrurapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26484 
17 r swap wzcalccflmuyycouBurapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.267123 
18 u nand wzcalccflmuyycourBrapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.25977 
19 r swap wzcalccflmuyycouruBapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.259174 
20 a nop-A wzcalccflmuyycoururBpurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.259174 
21 p pop wzcalccflmuyycoururaBurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.267123 
22 u nand wzcalccflmuyycoururapBrcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.25977 
23 r swap wzcalccflmuyycoururapuBcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.264237 
24 c nop-C wzcalccflmuyycoururapurBuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.264237 
25 u nand wzcalccflmuyycoururapurcBopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.25977 
26 o push wzcalccflmuyycoururapurcuBpcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26484 
27 p pop wzcalccflmuyycoururapurcuoBcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.262557 
28 c nop-C wzcalccflmuyycoururapurcuopBuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.262557 
29 u nand wzcalccflmuyycoururapurcuopcBewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.07816 
30 e if-less wzcalccflmuyycoururapurcuopcuBwgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
31 w h-alloc wzcalccflmuyycoururapurcuopcueBgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
32 g mov-head wzcalccflmuyycoururapurcuopcuewBccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcuewgBcccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcuewgcBccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
35 c nop-C wzcalccflmuyycoururapurcuopcuewgccBcojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
36 c nop-C wzcalccflmuyycoururapurcuopcuewgcccBojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
37 o push wzcalccflmuyycoururapurcuopcuewgccccBjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.12357 
38 j set-flow wzcalccflmuyycoururapurcuopcuewgccccoBccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
39 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojBcvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
40 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojcBvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
41 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccBqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.12245 
42 q swap-stk wzcalccflmuyycoururapurcuopcuewgccccojccvBcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.12357 
43 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqBuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
44 u nand wzcalccflmuyycoururapurcuopcuewgccccojccvqcBactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
45 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuBctqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
46 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuaBtqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
47 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuacBqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
48 q swap-stk wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactBcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.12357 
49 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqBycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
50 y IO wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcBcvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.266515 
51 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcyBvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.264237 
52 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycBctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.12245 
53 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvBtccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
54 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvcBccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
55 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctBcccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
56 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctcBccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
57 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccBcencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
58 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctcccBencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
59 e if-less wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccBncccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
60 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctcccceBcccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
61 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccenBccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
62 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencBcvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
63 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccenccBvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
64 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccBcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.12245 
65 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvByncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
66 y IO wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcBncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
67 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyBcduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
68 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcynBduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
69 d if-n-equ wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncBuzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
70 u nand wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncdBzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
71 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduBcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
72 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzBvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
73 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcBczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.12245 
74 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvBzftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
75 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvcBftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
76 f if-label wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczBtpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.15034 
77 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczfBpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
78 p pop wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftBxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.12357 
79 x h-divide wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpBcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
80 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxBAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
81 A nop-X wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcBnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
82 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcABebauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
83 e if-less wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnBbauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
84 b nop-B wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAneBauceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
85 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebBuceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
86 u nand wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebaBceiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
87 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauBeiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
88 e if-less wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebaucBiiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
89 i get-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceBiccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
90 i get-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiBccvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
91 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiBcvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
92 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiicBvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
93 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccByrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.12245 
94 y IO wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvBrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
95 r swap wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyBsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
96 s add wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrBoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
97 o push wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsBqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
98 q swap-stk wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoBcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
99 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqBccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
100 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcBcAccdcntvmizzvfcaxgab 1 0 1 2.13699 
101 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqccBAccdcntvmizzvfcaxgab 1 0 1 2.13699 
102 A nop-X wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccBccdcntvmizzvfcaxgab 1 0 1 2.13699 
103 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccABcdcntvmizzvfcaxgab 1 0 1 2.13699 
104 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAcBdcntvmizzvfcaxgab 1 0 1 2.13699 
105 d if-n-equ wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccBcntvmizzvfcaxgab 1 0 1 2.13212 
106 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdBntvmizzvfcaxgab 1 0 1 2.13212 
107 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcBtvmizzvfcaxgab 1 0 1 2.13699 
108 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcnBvmizzvfcaxgab 1 0 1 2.13699 
109 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntBmizzvfcaxgab 1 0 1 2.12245 
110 m inc wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvBizzvfcaxgab 1 0 1 2.13699 
111 i get-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmBzzvfcaxgab 1 0 1 2.13699 
112 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmiBzvfcaxgab 1 0 1 2.13699 
113 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizBvfcaxgab 1 0 1 1.69565 
114 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvBcaxgab 1 0 1 1.20716 
116 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfBaxgab 1 0 1 1.2774 
117 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcBxgab 1 0 1 1.7009 
118 x h-divide wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccdcntvmizzvfcaxgaB 0 0 0 0 
