-1 Batch0 1678082 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.2852 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.2174 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislBdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrBwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
47 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdBrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwBazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrBzitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwraBitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazBtblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwraziBblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitBlmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitbBmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblBmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmBmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmBkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmBzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkBdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzBfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdBqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfBcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqBupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcBpqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcuBqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupBoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqByzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoBzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyBlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzBbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlBcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbBwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcBalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwBlpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwaBpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalBqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpBjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqBwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjBejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwBjfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjweBfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
82 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejBimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfBmnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfiBnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimBnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnBqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnBsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqBepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
89 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsBpiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqseBiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
91 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepByqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiBqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyBcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqBmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcBxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmBcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxBnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcBnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnBAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnBcvylylxfwkiczvvvvxgab 1 1 2 106.667 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnABvylylxfwkiczvvvvxgab 1 1 2 106.667 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcBylylxfwkiczvvvvxgab 1 1 2 35.8151 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvBlylxfwkiczvvvvxgab 1 1 2 106.667 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvyBylxfwkiczvvvvxgab 1 1 2 106.667 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylBlxfwkiczvvvvxgab 1 1 2 106.667 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylyBxfwkiczvvvvxgab 1 1 2 106.667 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylBfwkiczvvvvxgab 1 1 2 106.667 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxBwkiczvvvvxgab 1 1 2 106.667 
109 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfBkiczvvvvxgab 1 1 2 106.667 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwBiczvvvvxgab 1 1 2 106.667 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkBczvvvvxgab 1 1 2 106.282 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiBzvvvvxgab 1 1 2 106.282 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczBvvvxgab 1 1 2 87.619 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvBvvxgab 1 1 2 87.619 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvBvxgab 1 1 2 87.619 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvBxgab 1 1 2 87.619 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzlbcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgaB 0 0 0 0 
