-1 Batch0 991706 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.253898 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.253898 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 1 1 8.14286 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
41 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.04027 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkruBqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujBlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqBencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.04027 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlBncxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.7143 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqleBcxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlenBxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencBsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxBvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02237 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsBltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
51 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvBtrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvlBrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltBjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02237 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrBctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjBtAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjcBAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02237 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctBwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctABccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwBcinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwcBinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccBnsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02237 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwcciBsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinBjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsBwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjBsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwBamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.01786 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsBmzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.01786 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsaBzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamBkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzBqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkBwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqBqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwBsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqBAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsBdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsABsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.5679 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdBfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsBoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
79 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfBecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoBcqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoeBqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecBxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqBblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxBlhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbBhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblBwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhBfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwBmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfBAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmBiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmABayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiByzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiaBzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayBksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzBsnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzkBnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksBupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnBpbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnuBbovytetvdfciyzvfcaxgab 1 0 1 2.03118 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupBovytetvdfciyzvfcaxgab 1 1 2 64.9978 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbBvytetvdfciyzvfcaxgab 1 1 2 65.1429 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupboBytetvdfciyzvfcaxgab 1 1 2 64.7095 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovBtetvdfciyzvfcaxgab 1 1 2 65.5679 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovyBetvdfciyzvfcaxgab 1 1 2 65.1429 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytBtvdfciyzvfcaxgab 1 1 2 65.5679 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovyteBvdfciyzvfcaxgab 1 1 2 65.1429 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetBdfciyzvfcaxgab 1 1 2 64.7095 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvBfciyzvfcaxgab 1 1 2 65.1429 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdBciyzvfcaxgab 1 1 2 65.4222 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfBiyzvfcaxgab 1 1 2 64.9978 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfcByzvfcaxgab 1 1 2 65.1429 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciBzvfcaxgab 1 1 2 65.1429 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyBvfcaxgab 1 1 2 36.8 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvBcaxgab 1 1 2 36.7541 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfBaxgab 1 1 2 37.792 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcBxgab 1 1 2 51.6491 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgaB 0 0 0 0 
