-1 Batch0 905556 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
43 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijcBsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclBncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsBcxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsnBxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncBsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxBqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
50 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsBjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05817 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqBtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjBrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtBzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrBciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.1381 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzBiAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.1381 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzcBAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciBwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciABccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwBcrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwcBrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccBnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.2857 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrBsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnBjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.2857 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsBwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjBsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwBaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsBqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
68 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaBzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05817 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqBkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzBqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkBwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05817 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqBusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwBsAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwuBAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusBfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusABsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfBfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsBqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfBeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05817 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqBclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.1381 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeBlxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.1381 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqecBxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclBblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxBlhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxbBhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblBwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhBfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwBmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfBAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmBiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmABavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiBvzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
93 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiaBzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavBksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzBsfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzkBfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksBufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfBfbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfuBbovmnptvdfmsyzvfcaxgab 1 0 1 2.06682 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufBovmnptvdfmsyzvfcaxgab 1 0 1 2.06682 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbBvmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufboBmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovBnptvdfmsyzvfcaxgab 1 1 2 65.8613 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmBptvdfmsyzvfcaxgab 1 1 2 65.8613 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnBtvdfmsyzvfcaxgab 1 0 1 2.05817 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnpBvdfmsyzvfcaxgab 1 1 2 65.8613 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptBdfmsyzvfcaxgab 1 0 1 2.05765 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvBfmsyzvfcaxgab 1 1 2 65.8613 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdBmsyzvfcaxgab 1 0 1 2.07143 
110 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfBsyzvfcaxgab 1 1 2 65.8613 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmByzvfcaxgab 1 1 2 65.8613 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsBzvfcaxgab 1 0 1 2.05817 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyBvfcaxgab 1 1 2 35.7849 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvBcaxgab 1 1 2 37.12 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfBaxgab 1 1 2 38.2188 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcBxgab 1 1 2 52.1898 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgaB 0 0 0 0 
