-1 Batch0 1954656 wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
12 y IO wzcaAhqqfmaBycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
13 y IO wzcaAhqqfmayBcoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
14 c nop-C wzcaAhqqfmayyBoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
15 o push wzcaAhqqfmayycBururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
16 u nand wzcaAhqqfmayycoBrurapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
17 r swap wzcaAhqqfmayycouBurapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
18 u nand wzcaAhqqfmayycourBrapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
19 r swap wzcaAhqqfmayycouruBapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
20 a nop-A wzcaAhqqfmayycoururBpurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
21 p pop wzcaAhqqfmayycoururaBurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
22 u nand wzcaAhqqfmayycoururapBrcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
23 r swap wzcaAhqqfmayycoururapuBcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
24 c nop-C wzcaAhqqfmayycoururapurBuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
25 u nand wzcaAhqqfmayycoururapurcBopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
26 o push wzcaAhqqfmayycoururapurcuBpccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
27 p pop wzcaAhqqfmayycoururapurcuoBccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
28 c nop-C wzcaAhqqfmayycoururapurcuopBcucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
29 c nop-C wzcaAhqqfmayycoururapurcuopcBucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
30 u nand wzcaAhqqfmayycoururapurcuopccBcgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
31 c nop-C wzcaAhqqfmayycoururapurcuopccuBgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
32 g mov-head wzcaAhqqfmayycoururapurcuopccucBcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmayycoururapurcuopccucgBycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmayycoururapurcuopccucgcBcxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
35 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyBxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
36 x h-divide wzcaAhqqfmayycoururapurcuopccucgcycBoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
37 o push wzcaAhqqfmayycoururapurcuopccucgcycxBydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
38 y IO wzcaAhqqfmayycoururapurcuopccucgcycxoBdkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 1 1 13.5793 
39 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoyBkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
40 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydBxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
41 x h-divide wzcaAhqqfmayycoururapurcuopccucgcycxoydkBikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
42 i get-head wzcaAhqqfmayycoururapurcuopccucgcycxoydkxBkyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
43 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydkxiByrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
44 y IO wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikBrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
45 r swap wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyBdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
46 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrBqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
47 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdBzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
48 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqBazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
49 a nop-A wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzBzqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
50 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzaBqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
51 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazBtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
52 t sub wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqBbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
53 b nop-B wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtBdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
54 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbBmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
55 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdBmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
56 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmBdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.089 
57 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmBkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
58 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdBzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
59 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkBzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
60 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzBzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
61 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzBqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
62 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzBdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
63 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqBubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
64 u nand wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdBbrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
65 b nop-B wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqduBrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
66 r swap wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubBcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
67 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrBqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
68 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcBmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
69 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqBltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
70 l shift-l wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmBtwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
71 t sub wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmlBwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
72 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltBdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
73 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwBaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
74 a nop-A wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdBupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
75 u nand wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaBpqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
76 p pop wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdauBqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
77 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupBjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
78 j set-flow wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqBwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
79 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjBqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
80 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwBsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
81 s add wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqBoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
82 o push wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsBqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
83 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoBmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
84 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqBnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
85 n dec wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmBnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
86 n dec wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnBmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
87 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnBAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
88 A nop-X wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmBfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
89 f if-label wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmABpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
90 p pop wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfBwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
91 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpBqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
92 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwBdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
93 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqBcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
94 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdBmxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
95 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcBxclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
96 x h-divide wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmBclnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
97 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxBlnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
98 l shift-l wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxcBnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
99 n dec wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclBlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
100 l shift-l wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnBcvykklxfmoiczvvvvxgab 1 1 2 108.235 
101 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlBvykklxfmoiczvvvvxgab 1 1 2 108.235 
102 v h-copy wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcBykklxfmoiczvvvvxgab 1 1 2 36.0343 
103 y IO wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvBkklxfmoiczvvvvxgab 1 1 2 108.635 
104 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvyBklxfmoiczvvvvxgab 1 1 2 108.635 
105 k shift-r wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykBlxfmoiczvvvvxgab 1 1 2 108.635 
106 l shift-l wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykkBxfmoiczvvvvxgab 1 1 2 108.635 
107 x h-divide wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklBfmoiczvvvvxgab 1 1 2 108.635 
108 f if-label wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxBmoiczvvvvxgab 1 1 2 108.635 
109 m inc wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfBoiczvvvvxgab 1 1 2 108.635 
110 o push wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmBiczvvvvxgab 1 1 2 108.635 
111 i get-head wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoBczvvvvxgab 1 1 2 108.235 
112 c nop-C wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiBzvvvvxgab 1 1 2 108.235 
113 z h-search wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczBvvvxgab 1 1 2 88.9426 
115 v h-copy wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvBvvxgab 1 1 2 88.9426 
116 v h-copy wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvBvxgab 1 1 2 88.9426 
