-1 Batch0 965422 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.256637 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.256637 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.256071 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.256071 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.256637 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 1 1 8.19426 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 1 1 8.12362 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0531 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
40 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkBijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0531 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqBjqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqiBqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijBlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0531 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqBencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlBncxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqleBcxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.5541 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlenBxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.5541 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencBszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxBzltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxsBltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
51 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszBtrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszlBrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltBjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrBctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.5541 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjBtAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.5541 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjcBAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctBwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctABccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwBcinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwcBinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccBnsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwcciBsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinBjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsBwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjBsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwBamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1327 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsBmzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1327 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsaBzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamBkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzBqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkBwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0531 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqBusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwBsAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwuBAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusBdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusABsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdBfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsBqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfBeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0531 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqBclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.5541 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeBlxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.5541 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqecBxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclBblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxBlhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxbBhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblBwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhBfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwBmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfBAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmBiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmABayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.5541 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiByzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.5541 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiaBzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayBksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzBsnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzkBnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksBupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnBpbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnuBbovytetvdfciyzvfcaxgab 1 0 1 2.04857 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupBovytetvdfciyzvfcaxgab 1 1 2 65.5541 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbBvytetvdfciyzvfcaxgab 1 1 2 65.6991 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupboBytetvdfciyzvfcaxgab 1 1 2 65.2659 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovBtetvdfciyzvfcaxgab 1 1 2 66.1192 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovyBetvdfciyzvfcaxgab 1 1 2 65.6991 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytBtvdfciyzvfcaxgab 1 1 2 66.1192 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovyteBvdfciyzvfcaxgab 1 1 2 65.6991 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetBdfciyzvfcaxgab 1 1 2 65.2659 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvBfciyzvfcaxgab 1 1 2 65.6991 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdBciyzvfcaxgab 1 1 2 65.9736 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfBiyzvfcaxgab 1 1 2 65.9736 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfcByzvfcaxgab 1 1 2 65.6991 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciBzvfcaxgab 1 1 2 65.6991 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvBcaxgab 1 1 2 37.0693 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfBaxgab 1 1 2 38.1554 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcBxgab 1 1 2 52.0904 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgaB 0 0 0 0 
