-1 Batch0 1766610 wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoBzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyBlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzBbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlBcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbBwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcBalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwBlpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwaBpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalBqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpBjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqBbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
79 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjBtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
80 t sub wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbBjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtByqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
82 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjBqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
83 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyBmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqBnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmBnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnBqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnBsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqBfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
89 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsBpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfBwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpBwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
92 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwBqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwBcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqBmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcBxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmBcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxBnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcBnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnBAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnBcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnABvylylxfmkiczvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcBylylxfmkiczvvvvxgab 1 0 1 1.13869 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvBlylxfmkiczvvvvxgab 1 0 1 3.3913 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvyBylxfmkiczvvvvxgab 1 0 1 3.3913 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylBlxfmkiczvvvvxgab 1 0 1 3.3913 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylyBxfmkiczvvvvxgab 1 0 1 3.3913 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylBfmkiczvvvvxgab 1 0 1 3.3913 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxBmkiczvvvvxgab 1 0 1 3.3913 
109 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfBkiczvvvvxgab 1 0 1 3.3913 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmBiczvvvvxgab 1 0 1 3.3913 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkBczvvvvxgab 1 0 1 3.37906 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiBzvvvvxgab 1 0 1 3.37906 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczBvvvxgab 1 0 1 2.78571 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvBvvxgab 1 0 1 2.78571 
