-1 Batch0 1369017 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6812 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6145 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
39 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosBoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosuBxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoBselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxBelrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsBlrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxseBrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselBkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrBclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkBlyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcByritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclBritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyBitlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyrBtlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyriBlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritBxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlBikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxBkckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxiBckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikBkpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikcBpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
59 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckBidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
60 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpBdqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpiBqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidBcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqBuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcBuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuBxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuBefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxBfzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxeBzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefBrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
70 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzBdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrBqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdBqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqBalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqBlmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqaBmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
76 m inc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalBhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmBypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhBpebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhyBebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypBbhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
81 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypeBhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebBykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhBkaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhyBaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykBqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaBxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqBupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxBpzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxuBzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupBijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzBjkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupziBkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijBndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkBdscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
95 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijknBscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndBcrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndsBrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscBpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrBwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpBcvytjkxfycidzvvvvxgab 1 1 2 109.847 
101 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwBvytjkxfycidzvvvvxgab 1 1 2 109.847 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcBytjkxfycidzvvvvxgab 1 1 2 36.7942 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvBtjkxfycidzvvvvxgab 1 1 2 109.847 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvyBjkxfycidzvvvvxgab 1 1 2 109.847 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytBkxfycidzvvvvxgab 1 1 2 109.847 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjBxfycidzvvvvxgab 1 1 2 109.847 
107 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkBfycidzvvvvxgab 1 1 2 109.847 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxBycidzvvvvxgab 1 1 2 109.847 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfBcidzvvvvxgab 1 1 2 109.449 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfyBidzvvvvxgab 1 1 2 109.449 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycBdzvvvvxgab 1 1 2 109.847 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfyciBzvvvvxgab 1 1 2 109.847 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzBvvvxgab 1 1 2 90.1731 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvBvvxgab 1 1 2 90.1731 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvBvxgab 1 1 2 90.1731 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvBxgab 1 1 2 90.1731 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypebhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgaB 0 0 0 0 
