-1 Batch0 970365 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254425 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254425 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254425 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254425 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 1 1 8.0708 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
40 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkBijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqBjqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqiBqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijBlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqBencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlBncxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqleBcxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlenBxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencBszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxBzltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxsBltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
51 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszBtrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszlBrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltBjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrBctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjBtAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjcBAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctBwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctABccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwBcinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwcBinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccBnsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.8533 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwcciBsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinBjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsBwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjBsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwBamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsBmzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsaBzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamBkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzBqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkBwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqBasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
73 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwBsAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwaBAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasBdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasABsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0531 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdBfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsBqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfBecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqBcqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeBqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02217 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecBxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqBblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxBlhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxbBhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblBwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhBfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwBmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfBAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmBiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmABayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiByzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiaBzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayBksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzBsnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzkBnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksBupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnBpbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnuBbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupBovytetvdfciyzvfcaxgab 1 0 1 2.0354 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbBvytetvdfciyzvfcaxgab 1 0 1 2.03991 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupboBytetvdfciyzvfcaxgab 1 0 1 2.02643 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovBtetvdfciyzvfcaxgab 1 0 1 2.0354 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovyBetvdfciyzvfcaxgab 1 0 1 2.03991 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytBtvdfciyzvfcaxgab 1 0 1 2.0531 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovyteBvdfciyzvfcaxgab 1 0 1 2.03991 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetBdfciyzvfcaxgab 1 0 1 2.02643 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvBfciyzvfcaxgab 1 0 1 2.03991 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdBciyzvfcaxgab 1 0 1 2.04857 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfBiyzvfcaxgab 1 0 1 2.04857 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfcByzvfcaxgab 1 0 1 2.03991 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciBzvfcaxgab 1 0 1 2.03991 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvBcaxgab 1 0 1 1.14994 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfBaxgab 1 0 1 1.18519 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcBxgab 1 0 1 1.61391 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgaB 0 0 0 0 
