-1 Batch0 2236743 wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
15 o push wzcantqxfmfyycBururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
25 u nand wzcantqxfmfyycoururapurcBopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
26 o push wzcantqxfmfyycoururapurcuBpcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
29 o push wzcantqxfmfyycoururapurcuopcBuagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 1 1 13.5162 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagByuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
35 u nand wzcantqxfmfyycoururapurcuopcouagcyBqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuBmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
37 m inc wzcantqxfmfyycoururapurcuopcouagcyuqBaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
38 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmBobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
39 o push wzcantqxfmfyycoururapurcuopcouagcyuqmaBbxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmaoBxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmaobBcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmaobxBuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
43 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcByraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
44 y IO wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuBraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
45 r swap wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyBaqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyrBqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraBxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqBacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
49 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxBcqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxaBqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacBfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqByzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
53 y IO wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfBzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyBocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
55 o push wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzBcmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzoBmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
57 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocBuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
58 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmBzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuBzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
60 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzBzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzBdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzBddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdBdeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzddBeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
65 e if-less wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddBAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeBqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeABbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqBmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
69 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbBltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37455 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmBtwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
71 t sub wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmlBwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
72 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltBddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwBdukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwdBukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
75 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddBkqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwdduBqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukBknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqBnqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
79 n dec wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqkBqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknBsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
81 s add wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqBdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsBqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdBqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
84 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqBnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
85 n dec wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqBefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnBfwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqneBwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefBflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwBlwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwfBwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflBkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwBdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkBcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdBmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
95 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcBAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
96 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmBcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmABloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
98 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcBoiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
99 o push wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAclBiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloBqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
101 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiBvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqBaAkkafmxbuzvvvvxgab 1 0 1 1.13869 
103 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvBAkkafmxbuzvvvvxgab 1 0 1 3.3913 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaBkkafmxbuzvvvvxgab 1 0 1 3.3913 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaABkafmxbuzvvvvxgab 1 0 1 3.3913 
106 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkBafmxbuzvvvvxgab 1 0 1 3.37906 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkBfmxbuzvvvvxgab 1 0 1 3.37906 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkaBmxbuzvvvvxgab 1 0 1 3.3913 
109 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafBxbuzvvvvxgab 1 0 1 3.3913 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmBbuzvvvvxgab 1 0 1 3.3913 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxBuzvvvvxgab 1 0 1 3.3913 
112 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbBzvvvvxgab 1 0 1 3.3913 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuBvvvvxgab 1 0 1 0.66807 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzBvvvxgab 1 0 1 2.78571 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvBvvxgab 1 0 1 2.78571 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvBvxgab 1 0 1 2.78571 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvBxgab 1 0 1 2.78571 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxBab 0 0 0 0 
