-1 Batch0 225624 wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
43 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqBuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
44 u nand wzcalccflmuyycoururapurcuopcueugcccccjccpqcBactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
45 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuBctqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 1 2 67.3379 
46 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuaBtqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
47 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuacBqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
48 q swap-stk wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactBcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
49 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqBycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
50 y IO wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcBcvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.263039 
51 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcyBvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 0 0 0 0.260771 
52 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycBcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10811 
53 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvBjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
54 j set-flow wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcBccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
55 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjBcccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
56 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcBccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
57 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccBcencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
58 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcccBencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
59 e if-less wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccBncccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
60 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjcccceBcccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
61 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenBccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 1 2 67.3379 
62 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencBcvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
63 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenccBvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
64 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccBcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10811 
65 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvByncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
66 y IO wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcBncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
67 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyBcduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
68 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcynBduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
69 d if-n-equ wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncBuzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
70 u nand wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncdBzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
71 z h-search wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduBcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
72 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzBvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
73 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcBczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10811 
74 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvBzftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
75 z h-search wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvcBftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.12245 
76 f if-label wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczBtpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.12245 
77 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczfBpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
78 p pop wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftBxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
79 x h-divide wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpBcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
80 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxBmnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
81 m inc wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcBnebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.12245 
82 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmBebaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
83 e if-less wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnBbaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.11765 
84 b nop-B wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmneBaucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
85 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebBucciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
86 u nand wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaBcciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
87 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebauBciiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
88 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucBiiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
89 i get-head wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebauccBiccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
90 i get-head wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciBccvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
91 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiBcvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
92 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciicBvyrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
93 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccByrcoqccccccccntvctzzvfcaxgab 1 0 1 2.09481 
94 y IO wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvBrcoqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
95 r swap wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyBcoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
96 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrBoqccccccccntvctzzvfcaxgab 1 0 1 2.10431 
97 o push wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcBqccccccccntvctzzvfcaxgab 1 0 1 2.10909 
98 q swap-stk wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoBccccccccntvctzzvfcaxgab 1 0 1 2.10909 
99 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqBcccccccntvctzzvfcaxgab 1 0 1 2.10909 
100 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcBccccccntvctzzvfcaxgab 1 0 1 2.10909 
101 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccBcccccntvctzzvfcaxgab 1 0 1 2.10909 
102 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccBccccntvctzzvfcaxgab 1 0 1 2.10909 
103 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccBcccntvctzzvfcaxgab 1 0 1 2.10909 
104 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccccBccntvctzzvfcaxgab 1 0 1 2.10909 
105 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccBcntvctzzvfcaxgab 1 0 1 2.10909 
106 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccccccBntvctzzvfcaxgab 1 0 1 2.10909 
107 n dec wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccBtvctzzvfcaxgab 1 0 1 2.10909 
108 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccnBvctzzvfcaxgab 1 0 1 2.10909 
109 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntBctzzvfcaxgab 1 0 1 2.09481 
110 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvBtzzvfcaxgab 1 0 1 2.10909 
111 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvcBzzvfcaxgab 1 0 1 2.10909 
112 z h-search wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctBzvfcaxgab 1 0 1 2.10909 
113 z h-search wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzBvfcaxgab 1 0 1 1.67207 
114 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvBcaxgab 1 0 1 1.18933 
116 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfBaxgab 1 0 1 1.27001 
117 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcBxgab 1 0 1 1.67742 
118 x h-divide wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccccccccntvctzzvfcaxgaB 0 0 0 0 
