-1 Batch0 2324343 wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
24 c nop-C wzcantqxpmfyycoururapurBuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
25 u nand wzcantqxpmfyycoururapurcBopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
26 o push wzcantqxpmfyycoururapurcuBpcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
27 p pop wzcantqxpmfyycoururapurcuoBcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
28 c nop-C wzcantqxpmfyycoururapurcuopBouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
29 o push wzcantqxpmfyycoururapurcuopcBuagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
30 u nand wzcantqxpmfyycoururapurcuopcoBagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
31 a nop-A wzcantqxpmfyycoururapurcuopcouBgcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 1 1 13.4424 
32 g mov-head wzcantqxpmfyycoururapurcuopcouaBcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcouagBypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcouagcBpbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.421642 
35 p pop wzcantqxpmfyycoururapurcuopcouagcyBbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
36 b nop-B wzcantqxpmfyycoururapurcuopcouagcypBmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
37 m inc wzcantqxpmfyycoururapurcuopcouagcypbBaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
38 a nop-A wzcantqxpmfyycoururapurcuopcouagcypbmBubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
39 u nand wzcantqxpmfyycoururapurcuopcouagcypbmaBbxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
40 b nop-B wzcantqxpmfyycoururapurcuopcouagcypbmauBxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
41 x h-divide wzcantqxpmfyycoururapurcuopcouagcypbmaubBcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
42 c nop-C wzcantqxpmfyycoururapurcuopcouagcypbmaubxBxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
43 x h-divide wzcantqxpmfyycoururapurcuopcouagcypbmaubxcBrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
44 r swap wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxBfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
45 f if-label wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrBaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
46 a nop-A wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfBqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
47 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaBxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
48 x h-divide wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqBfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
49 f if-label wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxBcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
50 c nop-C wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfBqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
51 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcBfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
52 f if-label wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqBbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
53 b nop-B wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfBzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
54 z h-search wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbBocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
55 o push wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzBcmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
56 c nop-C wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzoBmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
57 m inc wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocBuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
58 u nand wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmBzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
59 z h-search wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuBxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
60 x h-divide wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzBzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
61 z h-search wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxBdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
62 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzBfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.39033 
63 f if-label wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdBdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
64 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfBwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.39033 
65 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdBAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
66 A nop-X wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwBqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
67 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwABbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
68 b nop-B wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqBmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
69 m inc wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbBltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33835 
70 l shift-l wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmBtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
71 t sub wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmlBdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
72 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltBddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
73 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdBdkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
74 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltddBkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
75 k shift-r wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddBkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
76 k shift-r wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkBzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
77 z h-search wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkBkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
78 k shift-r wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzBiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
79 i get-head wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkBqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33835 
80 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiBedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
81 e if-less wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqBdqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
82 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqeBqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
83 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedBdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
84 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqBsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
85 s add wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdBefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.39033 
86 e if-less wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsBfwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.39033 
87 f if-label wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdseBwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
88 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefBflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
89 f if-label wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwBlwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
90 l shift-l wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwfBwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
91 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflBkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
92 k shift-r wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwBdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
93 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkBcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
94 c nop-C wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdBmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34328 
95 m inc wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcBtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
96 t sub wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmBcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
97 c nop-C wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtBmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
98 m inc wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcBaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
99 a nop-A wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmBofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
100 o push wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaBfvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
101 f if-label wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaoBvzAkAafmxbyzvvvvxgab 1 0 1 3.37313 
102 v h-copy wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofBzAkAafmxbyzvvvvxgab 1 0 1 1.11057 
103 z h-search wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvBAkAafmxbyzvvvvxgab 1 0 1 3.37313 
104 A nop-X wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzBkAafmxbyzvvvvxgab 1 0 1 3.37313 
105 k shift-r wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzABAafmxbyzvvvvxgab 1 0 1 3.37313 
106 A nop-X wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkBafmxbyzvvvvxgab 1 0 1 3.37313 
107 a nop-A wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkABfmxbyzvvvvxgab 1 0 1 3.37313 
108 f if-label wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAaBmxbyzvvvvxgab 1 0 1 3.37313 
109 m inc wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafBxbyzvvvvxgab 1 0 1 3.37313 
110 x h-divide wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmBbyzvvvvxgab 1 0 1 3.37313 
111 b nop-B wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxByzvvvvxgab 1 0 1 3.37313 
112 y IO wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbBzvvvvxgab 1 0 1 3.37313 
113 z h-search wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyBvvvvxgab 1 0 1 1.62883 
114 v h-copy wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzBvvvxgab 1 0 1 2.7561 
115 v h-copy wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvBvvxgab 1 0 1 2.7561 
116 v h-copy wzcantqxpmfyycoururapurcuopcouagcypbmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvBvxgab 1 0 1 2.7561 
