-1 Batch0 1063027 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwBcnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwcBnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
61 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccBnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnBqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
63 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnBdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.0177 
64 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqBwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdBsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwBqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsBmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.0177 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqBzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmBdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.989 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzBzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.989 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdBwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzBhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
73 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwBhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhBAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhBdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhABoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03091 
77 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdBqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
78 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoBsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.0177 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqBecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsBcqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.4238 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqseBqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecBybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.0177 
83 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqBbuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.4238 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqyBuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.4238 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybBqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuBxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.0177 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqBppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxBpAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
89 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxpBAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppBiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppABayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.4238 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiByzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.4238 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiaBzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayBksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzBsnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzkBnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksBqpwovytetrtxciyzvfcaxgab 1 1 2 64.5664 
98 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnBpwovytetrtxciyzvfcaxgab 1 0 1 2.0177 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqBwovytetrtxciyzvfcaxgab 1 0 1 2.0177 
100 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpBovytetrtxciyzvfcaxgab 1 1 2 64.5664 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwBvytetrtxciyzvfcaxgab 1 1 2 64.5664 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwoBytetrtxciyzvfcaxgab 1 1 2 64.1407 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovBtetrtxciyzvfcaxgab 1 0 1 2.03091 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovyBetrtxciyzvfcaxgab 1 1 2 64.5664 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytBtrtxciyzvfcaxgab 1 1 2 64.989 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovyteBrtxciyzvfcaxgab 1 1 2 64.5664 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetBtxciyzvfcaxgab 1 1 2 64.5664 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrBxciyzvfcaxgab 1 1 2 64.5664 
109 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtBciyzvfcaxgab 1 1 2 64.5664 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxBiyzvfcaxgab 1 1 2 64.5664 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxcByzvfcaxgab 1 1 2 64.5664 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciBzvfcaxgab 1 1 2 64.5664 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyBvfcaxgab 1 1 2 21.828 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvBcaxgab 1 1 2 36.4356 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfBaxgab 1 1 2 37.4555 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcBxgab 1 1 2 51.2 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgaB 0 0 0 0 
